词语,全拼音,同形,准宾语,定语,形的,状语,形地,很形地,准谓宾,有宾,不,很,前名,动宾,离合,重叠,重叠词性,ABAB,A里AB,ABB,后接,兼类,备注
哀愁,ai1chou2,,,可,,,地,可,,,,,,,,,,,,,,,~文学/她不~是不可能的
哀伤,ai1shang1,,,可,,,地,可,,,,,,,,,,,,,,,~情绪
哀痛,ai1tong4,,,,,,地,可,,,,,,,,,,,,,,,~地埋下了头
矮,ai3,,可,可,,,,,,,,,,,,AA,,,,,,,显得比他妹妹的个头~/个子~~的/~了两公分
矮小,ai3xiao3,,可,可,,,,,,,,,,,,AABB,z,,,,,,~个儿/长得~/稍微~了一点儿/他显得~
爱国,ai4guo2,,,可,,,,,,,,,,VO,,,,,,,者,,~人士/~的行动
碍事,ai4shi4,,,,,,,,,,,,,VO,VO,,,,,,,,碍点事儿/不~的角落
暧昧,ai4mei4,,可,可,,,地,可,,,,,,,,,,,,,,,~[的]关系/~地点了点头/他的态度变得~起来
安定,an1ding4,,可,可,,,地,可,准,,,,,,,AABB,z,,,,,v,保持社会的~/这种~局面必须保持下去/~人心(v)
安分,an1fen4,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~人家/~地干下去
安静,an1jing4,,可,,,,地,可,准,,,,,,,AABB,z,,,,,,保持办公室的~/~地看书
安乐,an1le4,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,过几天~日子/~地度过晚年/~了一阵子
安谧,an1mi4,,,,,,,,,,,,,,,,,,,,,,树林中的黄昏并不~/~的气氛
安宁,an1ning2,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~日子/~地睡在床上/恢复了往日的~
安全,an1quan2,,可,可,,可,地,可,准,,,,可,,,AABB,z,,,,性,,生命~/~转移/这里稍微~一点儿/~系数/保证人生的~
安稳,an1wen3,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,睡~了/~的职务/心里~一些/~日子
安闲,an1xian2,,可,可,,,地,可,,,,,,,,,,,,,,,~日子/很~的样子/~地走来走去
安详,an1xiang2,,,,,,地,可,,,,,,,,,,,,,,,~的口气/他~地看了看周围
安心,an1xin1,,可,可,,可,地,可,,,,,,VO,VO,AABB,z,,,,,,安不下心来/吃得很不~/~工作/~地休养/~的时候很少
安逸,an1yi4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的日子/他的生活~了一些/安安逸逸读点书
暗,an4,,可,,,可,,,,,,,,,,AA,d,,,,,,~的光线/~想/~下决心
暗淡,an4dan4,,可,,,,,,,,,,,,,AABB,z,,,ABB,,,前景并不~/~的色调
黯淡,an4dan4,,可,,,,,,,,,,,,,AABB,z,,,ABB,,,~的色彩/黯黯淡淡的颜色
肮脏,ang1zang5,,可,可,,,地,,,,,,,,,AABB,z,,里,,,,~的思想/不能肮肮脏脏地过日子
昂贵,ang2gui4,,可,,,,,,,,,,,,,,,,,,,,~的首饰
拗口,ao4kou3,,可,,,,,,,,,,,VO,,,,,,,,,~的文章/这一段话很~
傲慢,ao4man4,,可,可,,,地,可,,,,,,,,,,,,,,,~态度/很~的目光/~地说
奥妙,ao4miao4,,,,,,,,,有,否,,可,,,,,,,,,,宇宙~/这里面有~/~之处/这句话很~
拔尖,ba2jian1,,可,可,,,,,,,,,,VO,,,,,,,,,~人物/他比别人~一点
霸道,ba4dao4,,可,,,,地,可,,,,,,VO,,,,,,,,,~行径(凝固格式)/~的人/~地说
白,bai2,,可,可,,,,,,,,,,,,AA,,,,,,dv,~颜色/~[的]衣服
白净,bai2jing4,,可,,,,,,,,,,,,,AABB,z,,,,,,~的脸儿/~的衬衣
般配,ban1pei4,,可,,,,,,,,,,,,,,,,,,,,他们是~的夫妻
薄,bao2,,可,可,,,,可,,,,,,,,AA,,,,,,,~了一点/很~地涂一层漆/~布/~的衣服
薄情,bo2qing2,,可,,,,地,可,,,,,,VO,,,,,,,,,~的人/~地骂
薄弱,bo2ruo4,,可,可,,,,,,,,,,,,,,,,,,,~环节
饱,bao3,,可,,,可,,,,,,,,,,,,,,,,,~了一点/几乎没有~的时候/~吃了几顿
饱满,bao3man3,,可,,,,,,,,,,,,,,,,,,,,~的情绪
宝贵,bao3gui4,,,可,,,,,,,,,,,,,,,,,,,~文物/~的资料
保暖,bao3nuan3,,可,可,,,,,准,,,,,VO,VO,,,,,,性,,~设备/保点儿暖/注意小孩的~
保险,bao3xian3,,可,可,,,,,,,,,,VO,,,,,,,,vn,~系数/~的地方/这个办法很~/这样做不~/打开~(n)
抱歉,bao4qian4,,,,,,地,可,,,否,,,VO,,,,,,,,,他~地说/~的心情
暴烈,bao4lie4,,可,,,,,,,,,,,,,,,,,,,,性情~了一些/~的野马
暴虐,bao4nve4,,,,,,地,可,,,,,,,,,,,,,,,~的政治/~地剥削农民/这个皇帝十分~
暴躁,bao4zao4,,可,可,,,地,可,,,,,,,,,,,,,,,改改你那~脾气/~地骂起来了
卑鄙,bei1bi3,,,可,,,地,可,,,,,,,,,,,,,,,~小人/~的手段/~地诬陷好人
卑贱,bei1jian4,,可,,,,地,可,,,,,,,,,,,,,,,~的职业/~地跪在地上向别人要钱
卑劣,bei1lie4,,,可,,,地,可,,,,,,,,,,,,,,,~小人/~行径/他~地造谣中伤别人
卑怯,bei1qie4,,,,,,地,可,,,,,,,,,,,,,,,~地望着财主/~的心理
卑下,bei1xia4,,,,,,地,可,,,,,,,,,,,,,,,~地哀求
悲哀,bei1ai1,,,,,,地,可,,,,,,,,,,,,,,,一段~的往事/~地叹息了一声
悲惨,bei1can3,,可,可,,,地,可,,,,,,,,,,,,ABB,,,~的境地/~了一些/他~地离开了人间/~世界
悲观,bei1guan1,,可,可,,,地,可,,,,,,,,,,,,,,,~情绪/~论调/~地说
悲凉,bei1liang2,,,,,,地,可,,,,,,,,,,,,,,,~的日子/~地看着孩子
悲伤,bei1shang1,,可,,,,地,可,,,,,,,,,,,,,,,~的样子/~地叙述事情的经过
悲痛,bei1tong4,,可,,,,地,可,,,,,,,,,,,,,,,~地望着天/她控制不了内心的~/~的心情
悲壮,bei1zhuang4,,,可,,,地,可,,,,,,,,,,,,,,,~场面/~的故事/~地说
被动,bei4dong4,,可,可,,可,地,可,,,,,,,,,,,,,,,~地位/~局面/~出击
笨,ben4,,可,可,,,,可,,,,,,,,,,,,,,,~家伙/~法子
笨重,ben4zhong4,,可,可,,,地,可,,,,,,,,,,,,,,,~[的]家具/~了一些/~地移动着
笨拙,ben4zhuo1,,可,,,,地,可,,,,,,,,,,,,,,,~地转过身去/他~地摇晃着脑袋
逼真,bi1zhen1,,可,,,,地,可,,,,,,VO,,,,,,,,,更~一些/~地刻画了人物心理活动
闭塞,bi4se4,,可,,,,,,,,,,,,,,,,,,,v,~的山村/管道~(v)
蔽塞,bi4se4,,可,,,,,,,,,,,,,,,,,,,v,~的山区
便利,bian4li4,,可,可,,,地,,,,,,,,,,,,,,,v,~[的]条件/可以~地往来/~群众(v)
便宜,pian2yi5,,可,可,,可,地,可,,,,,,,,,,,,,,vn,~东西/~卖了
标致,biao1zhi4,,可,,,,,,,,,,,,,,,,,,,,她那~的脸蛋
憋闷,bie1men5,,可,,,,地,可,,,,,,,,,,,,,,,"~的时候/心里十分~/小李~地坐在一旁,一言不发"
憋气,bie1qi4,,可,,,,,,,,,,,VO,VO,,,,,,,,憋了一肚子气
别扭,bie4niu5,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~劲儿
别致,bie2zhi5,,可,,,,,,,,,,,,,,,,,,,,一枚~的胸针
蹩脚,bie2jiao3,,可,可,,,,,,,否,,,VO,,,,,,,,,~货/~的裁缝/~了一些
不安,bu4an1,,,,,,地,可,,,否,,,,,,,,,,,,~地看着我/他心中十分~/动乱~的年代
不便,bu4bian4,,,,否,可,,,,有,否,,,,,,,,,,,,~出去/交通~
不错,bu4cuo4,,,,,,,,,,否,,,,,,,,,,,,这是一本~的书
不公,bu4gong1,,,,,,,,,,否,,,,,,,,,,,,~的事还是有的/这件事处理很~
不和,bu4he2,,,,,,,,,,否,,,,,,,,,,,,他俩~/~的原因我们也不清楚
不赖,bu4lai4,,,,,,,,,,否,,,,,,,,,,,,今年的收成~
不力,bu4li4,,,,否,,,,,,否,,,,,,,,,,,,领导~
不满,bu4man3,,,可,,,地,可,准,有,否,,,,,,,,,,,,引起群众的~/~情绪/~地议论起来/~于现状
不妥,bu4tuo3,,,,,,,,,,否,,,,,,,,,,,,这是~的举动
不幸,bu4xing4,,,,,可,地,可,,,否,,,,,,,,,,,,~的消息/~[地]去世了
不周,bu4zhou1,,,,,,,,,,否,,,,,,,,,,,,照顾~
残暴,can2bao4,,可,,,,地,可,,,,,,,,,,,,,,,~的手段/~地镇压群众
残酷,can2ku4,,可,可,,可,地,可,,,,,,,,,,,,,性,,~[的]手段
残忍,can2ren3,,可,,,,地,可,,,,,,,,,,,,,,,~的手段/~地杀害了自己的亲兄弟
惭愧,can2kui4,,,,,,地,可,,,,,,,,,,,,,,,她~地低下了头/很~的样子
惨,can3,,可,可,,,,,,,,,,,,,,,,,,,~相/很~的样子
惨重,can3zhong4,,可,可,,,,,,,,,,,,,,,,,,,~后果/付出~[的]代价/实际损失还要~一些
灿烂,can4lan4,,可,,,,地,,,,,,,,,,,,,,,,~的文化/小花在阳光下~地开放着
仓促,cang1cu4,,可,,,可,地,可,,,,,,,,,,,,,,,~应战/~地走了
苍白,cang1bai2,,可,,,,,,,,,,,,,,,,,,,,脸色显得很~/~的面孔/~了一点
苍老,cang1lao3,,可,,,,,,,,,,,,,,,,,,,,~了一些/~的样子
苍凉,cang1liang2,,,,,,,,,,,,,,,,,,,,,,这里~了一些
嘈杂,cao2za2,,可,,,,地,可,,,,,,,,,,,,,,,~的声音/这伙人~地哄闹着
草率,cao3shuai4,,可,,,可,地,可,,,,,,,,AABB,z,,,,,,~行事/~地写了几句
诧异,cha4yi4,,,,,,地,可,,,,,,,,,,,,,,,~地说/我们都十分~
差,cha4,,可,,,,,,,,,,,,,,,,,,,v,~的学生/成绩很~
差劲,cha4jin4,,可,,,,,,,,,,,VO,,,,,,,,,这个人很~
馋,chan2,,可,可,,,,,,,,,,,,,,,,,,,~的人往往食欲很好/你这个~丫头!
缠绵,chan2mian2,,,,,,,,,,否,,,,,,,,,,,,~的歌声/他唱得很~
缠手,chan2shou3,,,,,,,,,,,,,VO,,,,,,,,,这事儿~极了/~的事太多
昌盛,chang1sheng4,,,,,,,,,,,,,,,,,,,,,,~的祖国
猖獗,chang1jue2,,可,,,,地,可,,,,,,,,,,,,,,,这一带是土匪~的地方/他们~一时
猖狂,chang1kuang2,,可,,,可,地,可,,,,,,,,,,,,,,,敌人又发起了~地进攻/土匪又在~活动
长,chang2,,可,可,,,,,,,,,,,,AA,,,,,度,,~距离/相当~的时间/~~的头发
长寿,chang2shou4,,,可,,,,,,,,,,,,,,,,,,,~老人
长远,chang2yuan3,,可,可,,,,,,,否,,,,,,,,,,,,~目标/~的计划/~[的]打算
常见,chang2jian4,,可,可,,,,,,,,,,,,,,,,,,,~病
常用,chang2yong4,,,可,,,,,,,,,,,,,,,,,性,,~对数
敞亮,chang3liang4,,可,,,,,,,,,,,,,AABB,z,,,,,,~的房间/~一些
怅惘,chang4wang3,,,,,,地,可,,,,,,,,,,,,,,,~地说/~的样子/他十分~
畅快,chang4kuai4,,可,,,,地,可,,,,,,,,AABB,z,ABAB,,,,,"~的心情/~地谈论/畅畅快快地写出来/把这个好消息告诉小李,也让她~~"
畅通,chang4tong1,,可,,,,地,可,准,,,,,,,,,,,,,,货物很~地运行/~的河流/保证交通的~
潮湿,chao2shi1,,可,可,,,,,,,,,,,,,,,,,,,~天气/~的衣服/~了一些
彻底,che4di3,,可,,,可,地,可,,,,,,,,AABB,z,,,,,,~粉碎了敌人的阴谋/~地打扫了一次/~的唯物主义
沉,chen2,,可,,,,,,,,,,,,,AA,,,,,,v,口袋装得~~的/脑袋很~
沉静,chen2jing4,,可,,,,地,可,,,,,,,,,,,,,,,~的夜晚/~地说/~地躺下
沉闷,chen2men4,,可,,,,地,可,,,,,,,,,,,,ABB,,,~的天气/~地思索着/沉闷闷的声音
沉默,chen2mo4,,可,,,,地,,准,,,,,,,,,,,,,,他是一个~的人/~地望着天空/他保持长期的~
沉稳,chen2wen3,,可,,,,地,可,,,,,,,,,,,,,,,他过于~了一些/~的语调/他~地笑着/他沉沉稳稳在这里坐等
沉重,chen2zhong4,,可,,,,地,可,,,,,,,,,,,,,,,~的负担/~地坐了下来/担子~了一些
沉着,chen2zhuo2,,可,,,可,地,可,,,,,,,,,,,,,,,~的表情/~应战/~地回答
陈旧,chen2jiu4,,可,可,,,,,,,,,,,,,,,,,,,~[的]观念/这篇文章的思想十分~
称心,chen4xin1,,可,可,,,,,,,,,,VO,VO,,,,,,,,~事儿/称了心
称职,chen4zhi2,,,,,,,,,,,,,VO,,,,,,,,,干得很~
成功,cheng2gong1,,可,,,,地,可,,,,,,VO,,,,,,,,,~的经验/~地扮演了一个农民
成熟,cheng2shu2,,可,可,,,,,,,,,,,,,,,,,,,~[的]方案/~了一些
诚恳,cheng2ken3,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的态度/~地希望
诚朴,cheng2pu3,,,,,,,可,,,,,,,,,,,,,,,他那~的样子
诚实,cheng2shi2,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的人/~地说/他诚诚实实说……
吃亏,chi1kui1,,可,,,,,,,,,,,VO,VO,,,,,,,,~的人/吃了很多亏
吃力,chi1li4,,可,,,,地,可,,,,,,VO,,,,,,,,,~的样子/~地说/他很~地站了起来
吃香,chi1xiang1,,可,,,,,,,,,,,VO,,,,,,,,,~的职业/技术人员很~
迟,chi2,,可,,否,可,,,,,,,,,,AA,d,,,,,,吃了饭再走也不~/~~不到/不要~睡
迟钝,chi2dun4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的脑子/~地说/迟迟钝钝地说
迟缓,chi2huan3,,可,,,,地,可,,,,,,,,,,,,,,,~的动作/~地一步一步向前挪
充分,chong1fen4,,可,可,,可,地,可,,,,,,,,,,,,,,,~条件/再准备~一点儿/~[地]考虑
充沛,chong1pei4,,可,,,,,,,,,,,,,,,,,,,,~的精力
充实,chong1shi2,,可,,,,,,,,,,,,,,,,,,,v,这是一篇内容很~的文章/他生活很~
充裕,chong1yu4,,可,,,,,,,,,,,,,,,,,,,,~的时间
充足,chong1zu2,,可,,,,,,,,,,,,,,,,,,,,没有~的理由
崇高,chong2gao1,,,可,,,,,,,,,,,,,,,,,,,~的理想/表现了他舍己为人的~精神
抽象,chou1xiang4,,可,可,,,地,可,,,,,,,,,,,,,性,v,~的理论/~地研究/~概念
惆怅,chou2chang4,,可,,,,地,可,,,,,,,,,,,,,,,~的样子/~地望着远方
稠密,chou2mi4,,可,,,,,,,,,,,,,,,,,,,,人口~的地方
丑,chou3,,可,可,,,,,,,,,,,,,,,,,化,,"~样子/长了一副很~的模样/他人品不错,就是模样~了一点"
丑陋,chou3lou4,,可,可,,,,,,,,,,,,,,,,,,,~形象/~的模样
臭,chou4,,可,可,,,,,,,,,,,,AA,,,,,,,~鸡蛋/搞得~~的
出名,chu1ming2,,,,,,,,,,,,,VO,VO,,,,,,,,他是~的医生/他出了名
出色,chu1se4,,可,可,,可,地,可,,,,,,VO,,,,,,,,,~[的]表现/完成得~点儿
出众,chu1zhong4,,,可,,,,,,,,,,VO,,,,,,,,,~的人材/他是一位身材魁伟的~人物
纯,chun2,,可,可,,,,,,,,,,,,,,,,,,,~文学/~水
纯洁,chun2jie2,,,,,,,,,,,,,,,,,,,,性,v,~的少女/保持心灵的~
纯净,chun2jing4,,可,,,,,,,,,,,,,,,,,,,v,~的泉水/~人们的灵魂(v)
纯朴,chun2pu3,,可,,,,地,可,,,,,,,,,,,,,,,同:淳朴/~地表达了自己的感情
纯真,chun2zhen1,,可,,,,,,,,,,,,,,,,,,,,~的友情/保持爱情的~
纯正,chun2zheng4,,可,,,,,,,,,,,,,,,,,,,,~的花生油
淳朴,chun2pu3,,可,,,,地,可,,,,,,,,,,,,,,,山里人更~一些/小青年~地笑着/~的民风
醇厚,chun2hou4,,可,,,,,,,,,,,,,,,,,,,,香味~
蠢,chun3,,可,可,否,,,可,,,,,,,,,,,,,,,很~的举动/~人/~主意
蠢笨,chun3ben4,,,,,,地,可,,,,,,,,AABB,z,,,,,,这些~的狗熊/~地说
慈祥,ci2xiang2,,,,,,地,可,,,,,,,,,,,,,,,~的态度/~的神情/~地笑了
刺耳,ci4er3,,可,,,,地,可,,,,,,VO,,,,,,,,,~的话不要说了/~地说
刺眼,ci4yan3,,可,,,,,可,,,,,,VO,,,,,,,,,~的太阳光
聪慧,cong1hui4,,,,,,,,,,,,,,,,,,,,,,他是个~的姑娘
聪明,cong1ming5,,可,可,,,地,可,,,,,,,,,,,,,,,~[的]人/~地说
聪颖,cong1ying3,,可,,,,,,,,,,,,,,,,,,,,他~一些了
从容,cong1rong2,,可,,,可,地,可,,,,,,,,AABB,z,,,,,,~就义/他那~的神态/~地回答
凑巧,cou4qiao3,,,,,可,地,可,,,,,,VO,,,,,,,,,~地碰见他了/~的事不会很多
粗,cu1,,可,可,,,,,,,,,,,,AA,,,,,,d,~的竹竿/~毛线/~~地画了两笔
粗暴,cu1bao4,,可,可,,,地,可,,,,,,,,,,,,,,,不能用~态度对待同志/~的行为/~地干涉别人的自由
粗糙,cu1cao1,,可,,,,地,可,,,,,,,,AABB,z,,里,,,,~的大手/~的工艺/~地刷了一层漆
粗犷,cu1guang3,,可,,,,,,,,,,,,,,,,,,,,~的民族/~的笔触
粗陋,cu1lou4,,,,,,地,可,,,,,,,,,,,,,,,~地搭了一间房/~的陈设
粗鲁,cu1lu3,,可,,,,地,可,,,,,,,,,,,,,,,~的性格/~地骂孩子
粗浅,cu1qian3,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~认识/~[的]道理/~地分析/粗粗浅浅也知道一些
粗率,cu1shuai4,,可,,,可,地,可,,,,,,,,,,,,,,,考虑得很~/~了一点/~的方案/~地决定了/~表态
粗俗,cu1su2,,可,,,,地,可,,,,,,,,,,,,,,,~的语言/~地说
粗心,cu1xin1,,可,可,,,,可,,,,,,,,,,,,,,,~[的]人
粗野,cu1ye3,,可,可,,,地,可,,,,,,,,,,,,,,,~[的]行为/~地骂人
粗壮,cu1zhuang4,,,,,,,,,,,,,,,AABB,z,,,,,,~的小伙子/~的树干
脆弱,cui4ruo4,,可,,,,,,,,,,,,,,,,,,,,~的性格
大,da4,,可,可,,,,可,,,,,,,,AA,,,,,,d,~眼睛/~的房间/很~的提高
大胆,da4dan3,,可,,,可,地,可,,,,,,VO,VO,,,,,,,,~的设想/~干/他大起胆来了
大度,da4du4,,可,,,可,地,可,,,,,,,,,,,,,,,~包容天下事/~地处理/这个人非常~
大方,da4fang1,,可,,,,地,可,,,,,,,,AABB,z,,,,,,很~地自我介绍/~的举动
呆板,ai2ban3,,可,,,,地,可,,,,,,,,,,,,,,,~的笑容/~地模仿/形式~
歹毒,dai3du2,,可,,,,地,可,,,,,,,,,,,,,,,~地骂/他是个~的家伙
单薄,dan1bo2,,可,,,,,,,,,,,,,,,,,,,,~的衣服
单纯,dan1chun2,,可,,,,,,,,,,,,,,,,,,,d,~的想法/~了一点
单调,dan1diao4,,可,,,,地,可,,,,,,,,,,,,,,,~的声音/~地响着
胆大,dan3da4,,可,,,,,可,,,,,,,,,,,,,,,这人很~
胆怯,dan3qie4,,可,,,,地,可,,,,,,,,,,,,ABB,,,~的样子/~地低下了头/胆怯怯地小声说
胆小,dan3xiao3,,可,,,,,,,,,,,,,,,,,,,,~的人
淡,dan4,,可,可,,,,可,,,,,,,,AA,,,,,化,,一杯~酒/~~的口红/~~地批评了几句
淡漠,dan4mo4,,可,,,,地,可,,,,,,,,,,,,,,,~的态度/~地说
倒霉,dao3mei2,,可,可,,,,,,,,,,VO,VO,,,,,,,,~事儿/倒了点小霉
到家,dao4jia1,,,,,,,可,,,,,,VO,,,,,,,,,功夫~的人书法才潇洒
得劲,de2jin4,,,,否,,,,,,,,,VO,,,,,,,儿,,这套工具很~/身体不~
得力,de2li4,,可,可,,,,,,,,,,VO,,,,,,,,,~干将/~的干部
得体,de2ti3,,可,,,,地,可,,,,,,VO,,,,,,,,,~的礼节/很~地笑了笑
得意,de2yi4,,可,可,,,地,可,,,,,,,,,,,,,,,~[的]弟子/~地说
低,di1,,可,可,,可,,,,,,,,,,AA,,,,,,v,~工资/~~地啜泣/飞机~飞绕场一周/~着头(v)
低沉,di1chen2,,可,,,,地,可,,,,,,,,,,,,,,,~的声音/~地问/情绪~了一些
低级,di1ji2,,可,可,,,地,,,,,,,,,,,,,,,,~[的]形式/~地骂街
低廉,di1lian2,,可,,,,地,可,,,,,,,,,,,,,,,~的工资/~地出售
低劣,di1lie4,,可,可,,,,,,,,,,,,,,,,,,,~商品/~的产品
低下,di1xia4,,可,,,,,,,,,,,,,,,,,,,,~的作品
地道,di4dao5,,可,,,,,,,,,,,,,AABB,z,,,,,,味道做得很~/~的傻瓜
典型,dian3xing2,,可,可,,,,,,,,,,,,,,,,,性,n,~[的]人物/~经验
典雅,dian3ya3,,,,,,,,,,,,,,,,,,,,,,~的笔名
刁钻,diao1zuan1,,,,,,地,可,,,,,,,,,,,,,,,~的球路/~地说
丢脸,diu1lian3,,,,,,,,,,,,,VO,VO,,,,,,,,~的事不能干/今天他丢了脸
丢人,diu1ren2,,,,,,,,,,,,,VO,VO,,,,,,,,~的事儿/丢过人
懂事,dong3shi4,,可,,,,地,可,,,,,,VO,,,,,,,,,~的孩子/很~地说
懂行,dong3hang2,,可,,,,地,可,,,,,,VO,,,,,,,,,~地问/~的人
动人,dong4ren2,,,可,,,地,可,,,,,,VO,,,,,,,,,~[的]情景/~地笑着
动听,dong4ting1,,可,,,,地,,,,,,,,,,,,,,,,~的乐曲/~地唱着
陡,dou3,,可,,,,,,,,,,,,,,,,,,,,"山坡很~/这样~的山路,很难走"
毒辣,du2la4,,可,可,,,地,可,,,,,,,,,,,,,,,~[的]手段/~了一些
独到,du2dao4,,,,,,,,,,否,,,,,,,,,,,,~的见解
独特,du2te4,,可,可,,,,,,,,,,,,,,,,,性,,~个性/~的风格/过于~了一些
端正,duan1zheng4,,可,,,,地,可,,,,,,,,AABB,z,,,,,v,坐~了/~的字体/~地摆着
端庄,duan1zhuang1,,可,,,,地,可,,,,,,,,,,,,,,,~的表情/~地坐着
短,duan3,,可,可,,,,,,,,,,,,AA,,,,,,v,~[的]上衣/~~的时间里/~他几块钱(v)
短暂,duan3zan4,,,,,,地,可,,,,,,,,,,,,,,,~地睡2到3个小时/~的人生
对,dui4,,可,,,,,,,,,,,,,,,,,,,pvq,~的地方不多/~了一些
对称,dui4chen4,,可,可,,,地,可,准,,,,,,,,,,,,性,,~[的]图案/~地排列/再~一点/保持~
对路,dui4lu4,,,可,,,,,,,,,,VO,,,,,,,,,~[的]产品
钝,dun4,,可,,,,,,,,,,,,,,,,,,,,~的刀子
多,duo1,,可,可,,,,,,,,,,,,AA,d,,,,,dmv,~漂亮/~民族(国家)/来了很~人/~~指教/~了两个人(v)
多情,duo1qing2,,可,可,,,地,,,,,,,VO,,,,,,,,,~种子/~的女人/~地问候了几句
多心,duo1xin1,,可,,,,地,可,,,,,,VO,VO,,,,,,,,~了一些/~的人/~地问了问/她多了心
恶毒,e4du2,,可,,,可,地,可,,,,,,,,,,,,,,,~的手段/~地咒骂别人/~攻击
恶劣,e4lie4,,可,可,,,,,,,,,,,,,,,,,,,~[的]环境/生活条件~了一点
恶心,e3xin5,,,可,,,,可,,,,,,,,,,,,,,,~劲儿/~的事/真叫人~极了
饿,e4,,可,可,,,,,,,,,,,,,,,,,,v,~狼/我很~
发达,fa1da2,,可,可,,,,,,,,,,,,,,,,,,,~[的]国家/商业很~
乏,fa2,,可,,,,,,,,,,,,,,,,,,,,"~的时候/比昨天~一些/劳动了整整两天,身体太~了"
乏味,fa2wei4,,可,,,,地,可,,,,,,VO,,,,,,,,,~的书/~地读着/~了一点
烦,fan2,,可,,,,,,,,,,,,,,,,,,,v,你也有~的时候/心里很~
烦乱,fan2luan4,,可,,,,地,可,,,,,,,,,,,,,,,~的时候/~地走来走去
烦恼,fan2nao3,,可,,,,地,可,准,有,,,,,,,,,,,,,引起~/内心的~/~地叹了一口气
烦琐,fan2suo3,,可,可,,,,,,,,,,,,,,,,,,,~小事儿/~了一些
