词语,全拼音,同形,准宾语,定语,形的,状语,形地,很形地,准谓宾,有宾,不,很,前名,动宾,离合,重叠,重叠词性,ABAB,A里AB,ABB,后接,兼类,备注
娇艳,jiao1yan4,,,,,,,,,,,,,,,,,,,,,,~的牡丹花/姑娘的容貌~
骄傲,jiao1ao4,,可,,,,地,可,,,,,,,,,,,,,,,~的人/~地昂着头/值得你那样的~/失掉平日的~
骄横,jiao1heng4,,可,,,,地,可,,,,,,,,,,,,,,,~的神情/~地宣称
焦急,jiao1ji2,,可,,,,地,可,,,,,,,,,,,,,,,~的心情/~地踱来踱去
狡猾,jiao3hua2,,可,,,,地,可,,,,,,,,,,,,,,,~的狐狸/~地眯着眼睛
狡黠,jiao3xia2,,可,,,,地,可,,,,,,,,,,,,,,,~的目光/~地笑着
矫健,jiao3jian4,,,,,,地,可,,,,,,,,,,,,,,,~的步伐/~地走过去/~地盘旋
杰出,jie2chu1,,,可,,,,,,,,,,,,,,,,,,,~人物/~的活动家
洁净,jie2jing4,,可,,,,,,,,,,,,,,,,,,,,~的湖水/~的心情
结实,jie1shi5,,可,,,,,,,,,,,,,AABB,z,,,,,,"~的身躯/现在的工艺品好看,但不~"
解馋,jie3chan2,,,,,,,,,,,,,VO,VO,,,,,,,,~的时候/今天这一顿大虾真~
解恨,jie3hen4,,,,,,地,可,,,,,,VO,VO,,,,,,,,~地说/解了心头之恨
矜持,jin1chi2,,可,,,,地,可,,,,,,,,,,,,,,,"~地说/~的神态/在众人面前,往往要~一些"
紧,jin3,,可,,否,可,,,,,,,,,,AA,d,,,,,v,~~地咬着/眼睛~盯着他
紧凑,jin3cou4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,把字写~一些/~的布局/~地排列在一起
紧迫,jin3po4,,,,,,,,,,,,,,,,,,,,,,~的任务/时间十分~
紧俏,jin3qiao4,,,可,,,,,,,,,,,,,,,,,,,~[的]商品/这种食品很~
紧张,jin3zhang1,,可,可,,可,地,可,,,,,,,,AABB,z,,,,,,~阶段/~的目光/~地望着水面/~收割
谨慎,jin3shen4,,可,,,可,地,可,,,,,,,,AABB,z,,,,,,很~的人/~[地]处理/保持~/他办事很~
尽心,jin4xin1,,可,,,可,地,可,,,,,,VO,VO,,,,,,,,~干事儿/~地干/~工作/他尽到心了
近,jin4,,可,可,,可,,,,,,,,,,,,,,,,vd,~距离/~路/~看才能看清/会议已~尾声(v)
惊诧,jing1cha4,,,,,,地,可,,,,,,,,,,,,,,,~地说/~的事
惊慌,jing1huang1,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的目光/~地逃走了/他惊惊慌慌地走了
惊奇,jing1qi2,,可,,,,地,可,,,,,,,,,,,,,,,~的现象/~地问道
惊人,jing1ren2,,,,,,地,,,,,,,VO,,,,,,,,,~的消息/~地相似
惊喜,jing1xi3,,可,,,,地,可,,,,,,,,,,,,,,,~的样子/~地说/全家人万分~
惊讶,jing1ya4,,可,,,,地,可,,,,,,,,,,,,,,,~的目光/很~地问
精,jing1,,可,可,否,,,,,,,,,,,,,,,,,,~饲料/很~的小伙子/~一些/他太~了/语文课要~讲
精辟,jing1pi4,,可,可,,,地,可,,,,,,,,,,,,,,,~[的]见解/~地分析/他的论断十分~
精彩,jing1cai3,,可,可,,,地,可,,,,,,,,,,,,,,,~[的]节目/~地演唱
精干,jing1gan4,,可,,,,,,,,,,,,,,,,,,,,~的队伍
精悍,jing1han4,,可,,,,,,,,,,,,,,,,,,,,~的青年人/~的杂文/文笔~
精练,jing1lian4,,可,,,,地,可,,,,,,,,,,,,,,,~的语言/~地阐述了自己的观点
精美,jing1mei3,,可,,,,,,,,,,,,,,,,,,,,~的工艺品
精密,jing1mi4,,可,可,,,地,可,,,,,,,,,,,,,,,~仪器/~地测量
精明,jing1ming2,,可,,,,地,可,,,,,,,,,,,,,,,~的人/~地判断
精巧,jing1qiao3,,可,,,,地,可,,,,,,,,,,,,,,,~的手工艺品/~地雕刻
精确,jing1que4,,可,,,可,地,可,,,,,,,,,,,,,,,~的数据/~[地]计算
精心,jing1xin1,,可,,,可,地,可,,,,,,,,,,,,,,,再~一点/~[地]施工
精湛,jing1zhan4,,可,可,,,,,,,,,,,,,,,,,,,~的球艺/他的医术~
精致,jing1zhi4,,可,,,,,,,,,,,,,,,,,,,,~的工艺品
景气,jing3qi4,,,,,,,,,,,,,,,,,,,,,,不~的行业/这几年生意很不~
净,jing4,,,可,,,,,,,,,,,,,,,,,化,d,~利/这一盆是~水
静,jing4,,可,,,可,,,,,,,,,,AA,d,,,,,,只能~躺着/~的景物/~~等候
窘促,jiong3cu4,,,,,,地,可,,,否,,,,,,,,,,,,~地走了
窘迫,jiong3po4,,,,,,地,可,,,,,,,,,,,,,,,~的境地/~地站在门口
久,jiu3,,可,,,可,,,,,,,,,,AA,d,,,,,,~等/很~的时间/~~不能平静
旧,jiu4,,可,可,,,,,,,,,,,,,,,,,,,~社会/~[的]传统
拘谨,ju1jin3,,可,,,,地,可,,,,,,,,,,,,,,,~的样子/~地介绍了这里的情况
拘束,ju1shu4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的神情/~地坐着
沮丧,ju3sang4,,可,,,,地,可,,,,,,,,,,,,,,,~的样子/~地说
具体,ju4ti3,,可,可,,可,地,可,,,,,,,,,,,,,,,~[的]情况/~[地]反映/~[地]了解情况
剧烈,ju4lie4,,可,可,,,地,可,,,,,,,,,,,,,,,~运动/~地颠簸着/~的思想斗争
娟秀,juan1xiu4,,,,,,,,,,,,,,,,,,,,,,字写得很~/~的毛笔字
绝对,jue2dui4,,,可,,可,地,可,,,否,,,,,,,,,,化,d,说得太绝对了/~真理/~[的]权威/~[地]服从
绝望,jue2wang4,,,,,,地,可,,,,,,,,,,,,,,,~地摇了摇头
倔强,jue2jiang4,,可,,,,地,可,,,,,,,,,,,,,,,~的家伙/~地站着
均匀,jun1yun2,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的颜色/将种子~地撒在田里/洒得均均匀匀
俊美,jun4mei3,,,,,,,,,,,,,,,,,,,,,,~的眼睛/容貌十分~
俊俏,juan4qiao4,,,,,,,,,,,,,,,,,,,,,,~的脸蛋
峻峭,jun4qiao4,,,,,,,,,,,,,,,,,,,,,,~的山势/大山十分~
开化,kai1hua4,,可,,,,,,,,,,,,,,,,,,,,~的地区
开阔,kai1kuo4,,可,可,,,,,,,,,,,,,,,,,,v,~[的]地带
开朗,kai1lang3,,可,,,,地,可,,,,,,,,,,,,,,,~的老人/~地笑起来/这个姑娘很~
开明,kai1ming2,,可,可,,,,,,,,,,,,,,,,,,,~绅士/~的领导
开通,kai1tong5,,可,,,,,,,,,,,,,,,,,,,,~的老人/他思想很~
开胃,kai1wei4,,,,,,,,,,,,,VO,,,,,,,,,~的药
开心,kai1xin1,,可,可,,,地,可,,,,,,VO,VO,AABB,z,ABAB,,,,,~事儿/~地跳起来
慷慨,kang1kai3,,可,,,可,地,可,,,,,,,,,,,,,,,~捐赠/~地宣读了自己的誓言
苛刻,ke1ke4,,可,可,,,地,可,,,,,,,,,,,,,,,~条件/~地要求
科学,ke1xue2,,可,可,,,地,可,,,,,,,,,,,,,性,n,~[的]态度/~地分析
可爱,ke3ai4,,可,,,,,,,,,,,,,,,,,,,,~的祖国/这孩子很~
可悲,ke3bei1,,,,,,,,,,,,,,,,,,,,,,~的结局
可耻,ke3chi3,,,可,,,地,可,,,,,,,,,,,,,,,~[的]行为/他~地投降了敌人
可恶,ke3wu4,,,,,,地,,,,,,,,,,,,,,,,"~的家伙/这个孩子很淘气,真~/~地说个没完"
可观,ke3guan1,,,,,,,,,,,,,,,,,,,,,,~的收入/这个数目很~
可贵,ke3gui4,,,,,,,,,,,,,,,,,,,,,,~的经验/这种精神太~
可敬,ke3jing4,,,,,,,,,,,,,,,,,,,,,,~的老师
可靠,ke3kao4,,可,,,,,,,,,,,,,,,,,,性,,~的朋友
可口,ke3kou3,,可,,,,,,,,,,,,,,,,,,,,这道菜做得很~/~的饭菜
可怜,ke3lian2,,可,,,,地,可,,,,,,,,,,,,,,v,~的小人/~地跪在地上求饶/他很~
可怕,ke3pa4,,,,,,地,可,,,,,,,,,,,,,,,~的疾病/~地叫起来/非常~地出现在眼前
可体,ke3ti3,,可,,,,,,,,,,,,,,,,,,,,衣服做得很~/~的衣服
可惜,ke3xi1,,,,,,,,,,,,,,,,,,,,,v,"~的事情/浪费这么多时间,太~了"
可笑,ke3xiao4,,,,,,地,可,,,,,,,,,,,,,,,~的事/~地说/很~地说了一番
可信,ke3xin4,,,,,,,,,,,,,,,,,,,,度,,话说得很~/~的广告不多
可行,ke3xing2,,,,,,,,,,,,,,,,,,,,性,,~的方案
可疑,ke3yi2,,,可,,,地,,,,,,,,,,,,,,,,~之处/~的人/~地盯着他
渴,ke3,,可,,,,,,,,,,,,,,,,,,,,~的时候
刻板,ke4ban3,,可,可,,,地,可,,,,,,,,,,,,,,,~态度/~文字/~的格式/~地照搬
刻薄,ke4bo2,,可,,,,地,可,,,,,,,,,,,,,,,~的语言/~地挖苦他
刻苦,ke4ku3,,可,,,可,地,可,,,,,,,,,,,,,,,~的小孩/~学习/~[地]钻研
客观,ke4guan1,,可,可,,,地,可,,,,,,,,,,,,,性,n,~[的]条件/~地介绍/应该尽量~一些
客气,ke4qi5,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~话/~地问/客客气气地说
肯定,ken3ding4,,可,可,,可,地,可,,,,,,,,,,,,,,v,很~的答复/~地回答/情况~是有利的(d)
恳切,ken3qie4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的言词/~地希望
空,kong1,,可,可,,,,,,,,,,,,AA,,,,,,dv,~[的]箱子/屋子里面~~的/~着肚子(v)
空泛,kong1fan4,,,,,,地,可,,,,,,,,,,,,,,,~的议论/~地希望
空旷,kong1kuang4,,可,,,,,,,,,,,,,AABB,z,,,ABB,,,~的原野/院子里空旷旷的/这里~点儿
空虚,kong1xu1,,可,,,,,可,,,,,,,,,,,,,,,~的灵魂/~一点儿
恐怖,kong3bu4,,,可,,,地,可,,,,,可,,,,,,,,,,政治~/白色~/~分子/~的神色/~地发抖
恐慌,kong3huang1,,可,,,,地,可,准,,,,,,,,,,,,,,引起~/~的神色/她~地哭起来/~了一些
恐惧,kong3ju4,,可,可,,,地,可,准,,,,,,,,,,,,症,,~[的]心理/引起群众的~/~地说
枯涩,ku1se4,,,,,,,,,,,,,,,,,,,,,,文章写得很~/~的文字
枯燥,ku1zao4,,可,,,,地,可,,,,,,,,,,,,,,,~的数字/~地批判/~一些
苦,ku3,,可,可,,可,,,,,,,,,,AA,d,,,,,vn,~笑/~[的]药/~~[地]思索着/这种药丸很~
苦闷,ku3men4,,可,,,,地,可,,,,,,,,,,,,,,,~的心情/~地躺在床上
苦恼,ku3nao3,,可,,,,地,可,,有,,,,,,,,,,,,,~的样子/~地离开了家
苦涩,ku3se4,,,,,,地,可,,,,,,,,,,,,,,,~的味道/~的童年/~地笑
快,kuai4,,可,可,,可,,可,,,,,,,,AA,d,,,,,d,她做事~/很~恢复了健康/很~的速度/很~地处理/~~[地]走
快活,kuai4huo5,,可,,,,地,可,,,,,,,,AABB,z,ABAB,,,,,~的日子/~地跳起来/快快活活地过一辈子
快乐,kuai4le4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的小天使/~地唱
宽,kuan1,,可,可,,,,,,,,,,,,AA,,,,,度,,~[的]马路/~~的河面
宽敞,kuan1chang5,,可,可,,,,,,,,,,,,AABB,z,,,,,,~[的]地方/宽宽敞敞的教室
宽绰,kuan1chuo5,,可,,,,,,,,,,,,,AABB,z,,,,,,生活过得还~/~的院落/宽宽绰绰的院子
宽大,kuan1da4,,可,,,,,,,,,,,,,AABB,z,,,,,,~的芭蕉叶/衣服做得宽宽大大的
宽广,kuan1guang3,,可,可,,,,,,,,,,,,,,,,,,,~[的]大道
宽厚,kuan1hou4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的胸膛/~地说
宽阔,kuan1kuo4,,可,可,,,,,,,,,,,,,,,,,,,~[的]胸怀/~的河面
宽松,kuan1song1,,可,,,,,,,,,,,,,,,,,,,,~的衬衣/心里~多了
宽心,kuan1xin1,,可,,,,地,可,,,,,,VO,VO,,,,,,,,~的事/~地说
宽裕,kuan1yu4,,可,,,,,,,,,,,,,,,,,,,,现在手头变得~多了/~的人家
狂,kuang2,,,,否,可,,,,,,,,,,,,,,,,,这么~的人/~喊/~叫
狂热,kuang2re4,,可,可,,,地,可,,,,,,,,,,,,,,,~分子/~的时候/~地要求……
狂妄,kuang2wang4,,可,,,,地,可,,,,,,,,,,,,,,,~的神态/~地想
魁梧,kui2wu2,,,,,,,,,,,,,,,,,,,,,,~的汉子/这人很~
愧疚,kui4jiu4,,可,,,,地,可,,有,,,,,,,,,,,,,~的样子/~地说/他内心有~
困,kun4,,可,,,,,,,,,,,,,,,,,,,v,我太~了/~的时候/他们被洪水~着(v)
困惑,kun4huo4,,,,,,地,可,,,,,,,,,,,,,,,~的神情/~地皱着眉头
困倦,kun4juan4,,,,,,地,可,,,,,,,,,,,,,,,~的样子/~地打着哈欠
困难,kun4nan5,,可,可,,,地,可,,有,,,,,,,,,,,,,~时期/~[的]条件/~地喘着气
阔,kuo4,,可,可,,,,,,,,,,,,,,,,,,,~少爷/~的人
阔绰,kuo4chuo4,,可,,,,,,,,,,,,,AABB,z,,,,,,~的人/混得阔阔绰绰
阔气,kuo4qi5,,可,,,,,,,,,,,,,,,,,,,,~的人/他喜欢摆~
邋遢,la1ta1,,可,,,,,,,,,,,,,AABB,z,,里,,,,~样儿/~的人/穿得邋里~的
辣,la4,,可,可,,,,,,,,,,,,,,,,,,,~白菜/~的豆腐
辣手,la4shou3,,可,,,,,,,,,,,,,,,,,,,,"这步棋真~/这么~的事,真难办"
蓝,lan2,,可,可,,,,,,,,,,,,AA,,,,,,,~[的]衣服/~~的天空
懒,lan3,,可,可,,可,,,,,,,,,,,,,,,,,~[的]人/~的孩子/~做工
懒惰,lan3duo4,,,,,,,,,,,,,,,,,,,,,,~的小孩
懒散,lan3san3,,可,,,,地,可,,,,,,,,AABB,z,,,,,,"~的家伙/他~地站起来,打了个哈欠"
烂,lan4,,可,可,,,,,,,,,,,,AA,,,,,,v,~[的]面条/炖得~~的/~了一斤梨(v)
滥,lan4,,,,否,可,,,,,否,,,,,,,,,,,,~用职权
狼狈,lang2bei4,,,,,可,地,可,,,,,,,,,,,,,,,~的景象/~逃窜/~地走了
浪漫,lang4man4,,可,可,,,地,可,,,,,,,,,,,,,,,表现得很~/~情调/~地生活
劳累,lao2lei4,,可,,,,,,,,,,,,,,,,,,,,~的工作/他~极了
牢,lao2,,可,,否,可,,可,,,,,,,,AA,,,,,,,~记/~~地记住
牢固,lao2gu4,,可,,,可,地,可,,,,,,,,,,,,,,,~的友谊/~地结合/~树立
牢靠,lao2kao5,,可,,,,,,,,,,,,,AABB,z,,,,,,~的家具
老,lao3,,可,可,,,,,,,,,,,,AA,,,,,化,dhk,~[的]玉米/南瓜还没有长~
老成,lao3cheng2,,可,,,,地,可,,,,,,,,,,,,,,,~的弟子/~地说
老练,lao3lian4,,可,,,,地,可,,,,,,,,,,,,,,,~的工人/~地干
老实,lao3shi5,,可,可,,可,地,可,,,,,,,,AABB,z,,,,,,为人~、正派/~[的]人/~[地]说/老老实实地干
潦草,liao3cao3,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的信/~地写字/潦潦草草对付过去了
乐观,le4guan1,,可,,,,地,可,准,,,,,,,,,,,,,,~的态度/~地估计/保持~
累,lei4,,可,可,,,,,,,,,,,,,,,,,,v,~活儿/这人太~了
冷,leng3,,可,可,,,,,,,,,,,,AA,,,,,,,~~地说/~空气/~的东西少吃一些
冷淡,leng3dan4,,可,,,,地,可,,,,,,,,AABB,z,,,,,v,~的面孔/~地看了一眼/~了顾客(v)
冷静,leng3jing4,,可,,,可,地,可,准,,,,,,,AABB,z,ABAB,,,,,保持~/~的头脑/~[地]思考
冷酷,leng3ku4,,可,,,,地,可,,,,,,,,,,,,,,,~的心/~地说
冷漠,leng3mo4,,可,,,,地,可,,,,,,,,,,,,,,,表现得很~/~的态度/~地转身走了
冷僻,leng3pi4,,可,可,,,,,,,,,,,,,,,,,,,~字
冷清,leng3qing1,,可,,,,,,,,,,,,,AABB,z,,,,,,~的夜晚
理想,li3xiang3,,,可,,,,,,,,,,,,,,,,,,n,~[的]天气/~的境界
厉害,li4hai5,,可,,,,地,可,,,,,,,,,,,,,,,~的班长/很~地说
利索,li4suo5,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的人/~地跳过去了
连贯,lian2guan4,,可,,,,地,可,准,,,,,,,,,,,,性,,保持~/~地读下去/上下句的意思不~
廉洁,lian2jie2,,可,可,,,地,可,准,,,,,,,,,,,,,,~政府/~的干部/他很~地工作了几十年/保持为官的~
凉,liang2,,可,可,,,,,,,,,,,,AA,,,,,,,~汗/~[的]开水/小手~~的
凉快,liang2kuai5,,可,可,,,,,,,,,,,,AABB,z,ABAB,,,,,~[的]时候/凉凉快快地睡一觉/到外面~~去
凉爽,liang2shuang3,,可,可,,,,,,,,,,,,,,,,,,,~天气/~的晚风
亮,liang4,,可,,,,,,,,,,,,,AA,,,,,,v,~的地方/擦得~~的/这个房间很~
亮堂,liang4tang5,,可,,,,,,,,,,,,,AABB,z,,,ABB,,,~的地方/屋子亮堂堂
辽阔,liao2kuo4,,,,,,,,,,,,,,,,,,,,,,~的草原/~的天空
烈,lie4,,可,可,否,,,,,,,,,,,,,,,,性,,~性子/这种酒太~
凛冽,lin3lie4,,,,,,,,,,否,否,,,,,,,,,,,~的寒风
吝啬,lin4se4,,可,,,,地,可,,,,,,,,,,,,,,,~的财主/~地拿出1角钱
伶俐,ling2li4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的口齿/~地回答/聪明~的小演员
灵便,ling2bian5,,可,,,,地,可,,,,,,,,,,,,,,,~的身子/~地走来走去
灵活,ling2huo2,,可,,,可,地,可,,,,,,,,,,,,,性,,~的动作/~地跳来跳去/~运用
灵敏,ling2min3,,可,,,,地,可,,,,,,,,,,,,,,,~的报警器/~地做出反映
灵巧,ling2qiao3,,可,,,,地,可,,,,,,,,,,,,,,,~的双手/~地变换着每一种动作
灵验,ling2yan4,,,,,,,,,,,,,,,,,,,,,,"~的药方/这种药很~,感冒一吃就好"
凌乱,ling2luan4,,可,,,,地,可,,,,,,,,,,,,,,,~的思绪/~地放着
零乱,ling2luan4,,可,,,,地,可,,,,,,,,,,,,,,,~的物品/书很~地摊着
零散,ling2san3,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~[的]东西/~地放着/零零散散的住户
零碎,ling2sui4,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~[的]材料/~地讲了几段经历
流畅,liu2chang4,,可,,,,地,可,,,,,,,,,,,,,,,~的北京话/~地背诵古文/李先生的文笔很~
流利,liu2li4,,可,,,,地,可,,,,,,,,,,,,,,,~的诗句/~地说英语
流行,liu2xing2,,可,可,,,,,,,,,,,,,,,,,性,v,~歌曲/~款式/~长头发(v)
笼统,long3tong3,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~一些/~的条文/~地介绍
隆重,long2zhong4,,可,可,,可,地,可,,,,,,,,,,,,,,,~[的]仪式/~[地]举行
鲁莽,lu3mang3,,可,,,,地,可,,,,,,,,,,,,,,,~的举动/~地干
露骨,lu4gu3,,可,,,,地,可,,,,,,,,,,,,,,,话说得很~/~的话/~地说
绿,lv4,,可,可,,,,,,,,,,,,AA,,,,,化,,~[的]宝石/叶子~~的
乱,luan4,,可,可,,可,,可,,,,,,,,AA,,,,,,v,~棉絮/~[的]线头儿/~麻/~写/很~地扔了一地/家里~~的
落后,luo4hou4,,可,可,,,,,,,,,,,,,,,,,,,~地区/有的地方很~
麻利,ma2li5,,可,可,,,地,可,,,,,,,,,,,,,,,他是个~[的]人/很~地干完了
麻木,ma2mu4,,可,,,,地,可,,,,,,,,,,,,,,,~的神经/~地哼了一声
马虎,ma3hu5,,可,可,,可,,可,,,,,,,,AABB,z,,里,,,,"他那~劲儿,谁也比不上/~的人/他马马虎虎地干/很~地抄了一遍"
蛮横,man2heng4,,可,,,,地,可,,,,,,,,,,,,,,,~的手段/~地端着枪
满,man3,,可,可,,,,,,,,,,,,AA,,,,,,dv,~屋子阳光/~树石榴/河里的水很~/水缸里的水~~的
漫长,man4chang2,,,可,,,,,,,,,,,,,,,,,,,~[的]历程/~[的]岁月
慢,man4,,可,可,,可,,可,,,,,,,,AA,d,,,,性,,~走/~车/~镜头/~~地解决
忙,mang2,,可,可,,可,,,,,,,,,,,,,,,,v,老李是个~人/~的时候/他~跑了过来/晚上~家务(v)
忙碌,mang2lu4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的蜜蜂/~地清扫屋子
盲目,mang2mu4,,可,,,可,地,可,,,,,,,,,,,,,性,,~的实践/~投弹/~地干
莽撞,mang3zhuang4,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~劲儿/~的少年/~地干
毛糙,mao2cao5,,可,,,,地,可,,,,,,,,AABB,z,,里,ABB,,,~的样子/他干活很~
矛盾,mao2dun4,,,,,,地,可,,,,,,,,,,,,,,n,~的心情/~地说
茂密,mao4mi4,,,,,,,,,,,,,,,,,,,,,,~的森林
冒失,mao4shi5,,可,,,,地,可,,,,,,,,AABB,z,,里,,,,~的行为/~地闯进去/冒里~地跳到水里
没趣,mei2qu4,,,,,,地,可,,,否,,,VO,,,,,,,,,~的事/~地走了
美,mei3,,可,可,,,,,,,,,,,,AA,,,,,化,,~人儿/~~地吃一顿
美好,mei3hao3,,,可,,,,,,,,,,,,,,,,,,,想像得很~/~时光/~的形象
美丽,mei3li4,,可,,,,,,,,,,,,,,,,,,,,~的鲜花
美满,mei3man3,,,可,,,地,可,,,,,,,,,,,,,,,~[的]家庭/~地生活下去
美妙,mei3miao4,,,可,,,,,,,,,,,,,,,,,,,~[的]年华/~的旋律
闷,men1,,可,可,否,可,,,,,,,,,,,,,,,,v,~葫芦/房间太~了/~死了
朦胧,meng2long2,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~文学/~的月亮/~地看到未来
猛,meng3,,可,可,,可,地,,,,,,,,,,,,,,,,~地跳起来/~打/~劲儿
猛烈,meng3lie4,,可,,,可,地,可,,,,,,,,,,,,,,,~的炮火/~[地]进攻
迷人,mi2ren2,,可,,,,,可,,,,,,VO,,,,,,,,,~的风韵/江南景色十分~
迷惘,mi2wang3,,,,,,地,可,,,否,,,,,,,,,,,,~的样子/~地望着前方
秘密,mi4mi4,,,可,,可,地,可,,,,,,,,,,,,,性,n,~[的]文件/~[地]审讯/宇宙~(n)
密集,mi4ji2,,可,,,,地,,,,,,,,,,,,,,,,~地扫射/~的细雨/北京市人口~
密切,mi4qie4,,,,,可,地,可,,,,,,,,,,,,,,v,有~的关系/~[地]注视着/~干群关系(v)
勉强,mian3qiang3,,可,,,可,地,可,,,,,,,,AABB,z,,,,,v,~的事/~[地]坚持下来/~一点
腼腆,mian3tian3,,可,,,,地,可,,,,,,,,AABB,z,,,,,,"~的小女孩/~地笑了笑/他腼腼腆腆的,一直没有开口"
苗条,miao2tiao5,,可,可,,,,,准,,,,,,,AABB,z,,,,,,~[的]少女/保持~/显得~
渺茫,miao3mang2,,,,,,,,,,,,,,,AABB,z,,,,,,~的夜空/渺渺茫茫的天边
渺小,miao3xiao3,,,,,,,,,,,,,,,,,,,,,,~的人物
妙,miao4,,,可,否,,,,,,,,,,,,,,,,,,~法子/很~的主意
民主,min2zhu3,,可,可,,可,地,,准,,,,,,,,,,,,化,,~制度/~协商/~选举/享有~/争取~/发展~
敏感,min3gan3,,可,,,,地,可,,,,,,,,,,,,,性,,~的问题/~地反映出来
敏捷,min3jie2,,可,,,,地,可,,,,,,,,,,,,,,,~的头脑/~地闪开了/他的思路十分~
敏锐,min3rui4,,可,,,,地,可,,,,,,,,,,,,,,,~的目光/~地看到
名贵,ming2gui4,,,可,,,,,,,,,,,,,,,,,,,~药材
明白,ming2bai5,,可,可,,可,地,可,,,,,,,,AABB,z,,,,,v,~人/他~表示了自己的意见
明达,ming2da2,,,,,,,,,,,,,,,,,,,,,,他是个~的人
明快,ming2kuai4,,可,,,,,,,,,,,,,,,,,,,,~的短句/~的节奏
明朗,ming2lang3,,可,,,,地,可,,,,,,,,,,,,,,,~的态度/~地表示了自己的看法
明亮,ming2liang4,,可,,,,,,,,,,,,,AABB,z,,,ABB,,,~的教室
明媚,ming2mei4,,,,,,,,,,,,,,,,,,,,,,~的春光
明确,ming2que4,,可,,,可,地,可,,,,,,,,,,,,,,v,~的目标/~[地]表示赞同/~表态
