词语,全拼音,同形,准宾语,定语,形的,状语,形地,很形地,准谓宾,有宾,不,很,前名,动宾,离合,重叠,重叠词性,ABAB,A里AB,ABB,后接,兼类,备注
明晰,ming2xi1,,,,,,地,可,,,,,,,,,,,,,度,,~的印象/~地看到
明显,ming2xian3,,可,,,可,地,可,,,,,,,,,,,,,性,,你说得~一点儿/~地偏袒别人
明智,ming2zhi4,,可,,,,地,可,,,,,,,,,,,,,,,~的作法/~地处理
模糊,mo2hu5,,可,可,,,地,可,,,,,,,,AABB,z,,,,性,v,~[的]看法/~概念/~地承认
摩登,mo2deng1,,可,可,,,,,,,,,,,,,,,,,,,~小姐
陌生,mo4sheng1,,,可,,,,,,,,,,,,,,,,,,,~[的]人
默契,mo4qi4,,,,否,,地,可,,,,,,,,,,,,,,,很~地配合
耐寒,nai4han2,,,可,,,,,,,,,,VO,,,,,,,性,,~[的]植物
耐磨,nai4mo2,,可,,,,,,,,,,,VO,,,,,,,性,,~的布料/非常~
耐热,nai4re4,,,可,,,,,,,,,,VO,,,,,,,性,,~物品/~的性能好
耐心,nai4xin1,,可,,,可,地,可,,有,,,,VO,,,,,,,,,~的时候/~地说/~[地]教育
耐用,nai4yong4,,可,可,,,,,,,,,,VO,,,,,,,性,,~物品
难,nan2,,可,,,可,,可,,,,,,,,,,,,,,v,~的题目/~解决/把我~住了(v)
难得,nan2de2,,,,,可,地,可,,,否,,,,,,,,,,,,~的人才/~[地]见面/~遇到他
难过,nan2guo4,,,,,,地,可,,,,,,,,,,,,,,,~的日子/~地介绍
难堪,nan2kan1,,可,,,,地,可,,,,,,,,,,,,,,,~的局面/~地低下了头
难受,nan2shou4,,可,,,,地,可,,,,,,,,,,,,,,,~的样子/~地看了一眼
难听,nan2ting1,,可,,,,,,,,,,,,,,,,,,,,~的曲子
难忘,nan2wang4,,,,,,,,,,否,,,,,,,,,,,v,"~的日子/这件事一直挂在我心上,很~"
难为情,nan2wei2qing2,,,,,,地,可,,,,,,,,,,,,,,,~的事/~地走了/这件事一点儿也不~
难闻,nan2wen2,,可,,,,,,,,,,,,,,,,,,,,~的气味/这种味儿真~
内疚,nei4jiu4,,可,,,,地,可,准,,,,,,,,,,,,,,引起~/~的心情/~地哭了/引起他的~
内向,nei4xiang4,,可,可,,,,,,,,,,,,,,,,,型,,~[的]人/~型经济
内行,nei4hang2,,可,可,,,地,可,,,,,,,,,,,,,,n,~人/~地说
嫩,nen4,,可,可,,,,,,,,,,,,AA,,,,,,,~叶子/~的竹笋/~~的枝芽
能干,neng2gan4,,可,,,,,,,,,,,,,,,,,,,,~的领导
年轻,nian2qing1,,可,可,,,,,,,,,,,,,,,,ABB,化,,~人/~的小伙子
宁静,ning2jing4,,可,,,,,,,,,,,,,,,,,,,,~的夜晚
浓,nong2,,可,可,,,,,,,,,,,,AA,,,,,,,~硫酸/很~的眉毛/~~的眉毛
浓厚,nong2hou4,,可,,,,,,,,,,,,,,,,,,,,~的地方色彩
浓密,nong2mi4,,,,,,,,,,,,,,,,,,,,,,~的丛林
浓郁,nong2yu4,,,,,,,,,,,,,,,,,,,,,,~的芳香
努力,nu3li4,,可,可,,可,地,可,准,,,,,VO,VO,,,ABAB,,,,,~方向/大家努一点力/需要几代人的~
暖和,nuan3huo5,,可,可,,,,,,,,,,,,AABB,z,,,ABB,,v,~[的]地方/穿~点儿/用自己的体温~孩子(v)
懦弱,nuo4ruo4,,,,,,地,可,,,,,,,,,,,,,,,~的性格/~的男子汉/~地反对
偶然,ou3ran2,,,可,,可,地,可,,,,,,,,,,,,,性,,~事件/这事一点也不~/~[地]发现
庞大,peng2da4,,,,,,,,,,,,,,,,,,,,,,~的身躯
庞杂,pang2za2,,,,,,,,,,,,,,,,,,,,,,~的头绪/机构变得太~了
蓬松,peng2song1,,可,,,,地,可,,,,,,,,AABB,z,,,ABB,,,~的头发/最好~一点/秀发~地披到肩
皮实,pi2shi5,,可,,,,,,,,,,,,,,,,,,,,~的布料/这孩子真~
疲惫,pi2bei4,,,可,,,地,可,,,,,,,,,,,,,,v,~的脚步声/~地闭上了眼
疲乏,pi2fa2,,可,可,,,地,可,,,,,,,,,,,,,,,~的样子/~地躺在床上
疲倦,pi2juan4,,可,,,,地,可,,,,,,,,,,,,,,,~的面容/~地干着
疲劳,pi2lao2,,可,可,,,地,可,准,,,,,,,,,,,,,,恢复~/~战术/消除肌肉的~
疲软,pi2ruan3,,可,,,,,,,,,,,,,,,,,,,,~的商品
僻静,pi4jing4,,可,,,,,,,,,,,,,,,,,,,,~[的]地方
偏,pian1,,可,,否,,,,,,,,,,,,,,,,,dv,个儿~高/位子很~/射~了/~不去(d)/~着脑袋(v)
偏僻,pian1pi4,,可,可,,,,,,,,,,,,,,,,,,,~[的]地区
偏心,pian1xin1,,,,,,地,可,,,,,,VO,VO,,,,,,,,~的事/~地说/老师太~了
片面,pian4mian4,,可,可,,可,地,可,,,,,,,,,,,,,性,,~观点/~地看问题/~撕毁合同/~理解
漂亮,piao4liang5,,可,可,,,,,,,,,,,,AABB,z,,,,,,打扮~/~的小演员/~姑娘/~衣服谁都喜欢
贫乏,pin2fa2,,可,,,,,,,,,,,,,,,,,,,,"~的地区/这幅画,形式和内容都很~"
贫瘠,pin2ji2,,,,,,,,,,,,,,,,,,,,,,~的土壤
贫困,pin2kun4,,,可,,,,,,,,,,,,,,,,,,,~山区
贫穷,pin2qiong2,,可,可,,,,,,,,,,,,,,,,,,,~人家/~[的]社会
频繁,pin2fan2,,可,,,可,地,可,,,,,,,,,,,,,,,~的活动/~[地]出击
平,ping2,,可,可,,可,,,,,,,,,,AA,,,,,,v,~着抬/~[的]屋顶/刨得~~的
平安,ping2an1,,可,可,,可,地,可,,,否,,,,,AABB,z,,,,,,~[的]日子/~[地]着陆/~抵达北京
平常,ping2chang2,,可,可,,,,可,,,,,,,,AABB,z,,,,,t,很~地走进自己的办公室/~的人
平淡,ping2dan4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的事情/~地叙述/生活很~
平等,ping2deng3,,可,可,,可,地,可,准,,,,,,,,,,,,,,~[的]观念/~的地位/~[地]对待/争取人生的~
平凡,ping2fan2,,可,可,,,地,可,,,,,,,,,,,,,,,~的岗位/每天~地劳动着
平和,ping2he2,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的方法/~地说/平平和和地过日子/吃~一些的药
平衡,ping2heng2,,可,可,,,,,准,,,,,,,,,,,,,v,发展很不~/收支~/保持身体的~/~各方面的要求(v)
平滑,ping2hua2,,可,可,,,,,,,,,,,,,,,,,,,~的路面/~曲线
平缓,ping2huan3,1,可,,,,,,,,,,,,,,,,,,,,"~的地方/长江中下游,地势~"
平缓,ping2huan3,2,可,,,,地,可,,,,,,,,,,,,,,,心情~/他~地解释/他说得很~/他用~的语调说……
平静,ping2jing4,,可,,,,地,可,准,,,,,,,AABB,z,,,,,,~的夜晚/~地回忆/保持心情的~/这两年生活过得很不~
平均,ping2jun1,,可,可,,可,地,可,,,,,,,,,,,,,,v,~数/~的水平/~[地]分配
平坦,ping2tan3,,可,,,,,,,,,,,,,AABB,z,,,,,,~的道路
平稳,ping2wen3,,可,,,可,地,可,准,,,,,,,AABB,z,,,,,,~的小船/~[地]着陆/保持机身的~
平庸,ping2yong1,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的作品/~地活着
平整,ping2zheng3,,可,,,,地,可,,,,,,,,AABB,z,,,,,v,~的土地/~地放着/~土地(v)
泼辣,po1la5,,可,可,,,,,,,,,,,,,,,,,,,~劲儿/~姑娘
朴实,pu3shi2,,可,,,,,,,,,,,,,AABB,z,,,,,,~的衣着
朴素,pu3su4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的感情/房间布置得~大方/他~地想
迫切,po4qie4,,可,可,,可,地,可,,,,,,,,,,,,,性,,~任务/~[地]希望祖国富强起来/~一点
破,po4,,可,可,,,,,,,,,,,,AA,,,,,,v,故意穿得~~的/~电视
破旧,po4jiu4,,可,可,,,,,,,,,,,,,,,,,,,~[的]东西
破烂,po4lan4,,可,可,,,,,,,,,,,,AABB,z,,,,,,~货/~玩艺儿/作名词时要儿化
破碎,po4sui4,,,,,,,,,,,,,,,,,,,,,v,~的心/每小时~3吨矿石(v)
铺张,pu1zhang1,,可,可,,,地,可,,,,,,,,,,,,,,,~行为/很~地办婚事/这次婚事过分~了一些
普遍,pu3bian4,,可,可,,可,地,可,,,,,,,,,,,,,性,,"用得很~/~[的]真理/~[地]存在着/计算机,人们很~地使用了"
普及,pu3ji2,,可,可,,,,,,,,,,,,,,,,,性,v,~[的]读物
普通,pu3tong1,,可,可,,,,,,,,,,,,AABB,z,,,,,,~[的]说法/~人/~劳动者
凄惨,qi1can3,,,可,,可,地,可,,,,,,,,AABB,z,,,,,,~景象/~[的]生活/~[地]死去
凄怆,qi1chuang4,,,,,,,,,,,,,,,,,,,,,,~的人生/他脸上流露出~的神情
凄凉,qi1liang2,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~[的]景象/~地朝四周看了一眼
齐备,qi2bei4,,,,,,,,,,,,,,,,,,,,,,有~的家具/工具很~
齐全,qi2quan2,,可,,,,,,,,,,,,,,,,,,,,这里有~的图书资料/这里的商品规格~
奇怪,qi2guai4,,,,,,地,可,,,,,,,,AABB,z,,,,,v,~的声音/~地走了/大家都很~你为什么今天没来(v)
奇妙,qi2miao4,,,,,,地,可,,,,,,,,,,,,,,,~的幻想/~的想法/世界真~/~地联想起月亮上的嫦娥
奇特,qi2te4,,,,,,,,,,,,,,,,,,,,,,~的风格/~的关系
奇异,qi2yi4,,,,,,,,,,,,,,,,,,,,,,~的色彩/~的装束
崎岖,qi2qu1,,,,,,,,,,,,,,,,,,,,,,~的山路
气愤,qi4fen4,,可,,,,地,可,,,,,,,,,,,,ABB,,,脸上露出~的表情/气愤愤地说
恰当,qia4dang4,,可,,,,地,可,,,,,,,,,,,,,,,找一个~的时机/~地使用
牵强,qian1qiang3,,可,,,,地,可,,,,,,,,,,,,,,,~的说法/很~地说
谦卑,qian1bei1,,,,,,地,可,,,,,,,,,,,,,,,~的态度/~[的]样子/~地介绍
谦恭,qian1gong1,,,,,,地,可,,,,,,,,,,,,,,,很~地问
谦和,qian1he2,,可,,,,地,可,,,,,,,,,,,,,,,很~地谈个人看法
谦虚,qian1xu1,,可,,,,地,可,,,,,,,,,,,,,,,~的精神/~地接受意见
谦逊,qian1xun4,,可,,,,地,可,,,,,,,,,,,,,,,~的态度/~地笑了笑
虔诚,qian2cheng2,,可,可,,,地,可,,,,,,,,,,,,,,,~地说/~劲儿/~的香客
浅,qian3,,可,可,,可,,可,,,,,,,,AA,,,,,,,~颜色/~[的]地方/~~的流水
浅薄,qian3bo2,,,,,,,,,,,,,,,,,,,,,,~的经验
浅陋,qian3lou4,,,,,,,,,,,,,,,,,,,,,,很~的想法/学识~
浅显,qian3xian3,,可,,,,,,,,,,,,,,,,,,,,~的道理/文字~
浅易,qian3yi4,,可,可,,,,,,,,,,,,,,,,,,,~读物
纤巧,xian1qiao3,,,,,,,,,,,,,,,,,,,,,,~的工具
纤弱,xian1ruo4,,,,,,,,,,,,,,,,,,,,,,~的身子
纤细,xian1xi4,,,,,,,,,,,,,,,,,,,,,,~的小草/~的十指
强,qiang2,,可,可,,可,,,,,,,,,,,,,,,,,女~人/很~的实力/~攻
强大,qiang2da4,,可,,,,,,,,,,,,,,,,,,,,~[的]支柱/~[的]力量
强悍,qiang2han4,,可,可,,,,,,,,,,,,,,,,,,,~部落/~的民族
强横,qiang2heng4,,可,,,,地,可,,,,,,,,,,,,,,,~的态度/~地动手打人
强劲,qiang2jin4,,,,,,地,,,,,,,,,,,,,,,,~的对手/风沙~地袭来
强烈,qiang2lie4,,可,可,,可,地,可,,,,,,,,,,,,,,,~[的]地震/~[地]反抗
强硬,qiang2ying4,,可,可,,,地,可,,,,,,,,,,,,,,,~态度/~[的]手段/~地顶回去
强壮,qiang2zhuang4,,可,,,,,,,,,,,,,,,,,,,v,~的身体/~的手臂/这药能~病人体质(v)
抢手,qiang3shou3,,,可,,,,,,,,,,VO,,,,,,,,,~货/~商品
憔悴,qiao2cui4,,可,,,,地,可,,,,,,,,,,,,,,,"~的面孔/~地说""活不下去了"""
巧,qiao3,,可,可,,可,,可,,,,,,,,,,,,,,,~劲儿/~事/~夺敌人的碉堡
巧妙,qiao3miao4,,可,,,,地,可,,,,,,,,,,,,,,,~的方法/~地安排
俏皮,qiao4pi2,,可,可,,,地,可,,,,,,,,,,,,,,,~话/~地说
切题,qie4ti2,,,,,,,,,,,,,VO,VO,,,,,,,,~的文章/这篇文章很~
怯懦,qie4nuo4,,,,,,地,可,,,,,,,,,,,,,,,~的性格/~地说了两句无关紧要的话
怯弱,qie4ruo4,,,可,,,地,可,,,,,,,,,,,,,,,~女子/~的人/~地低下了头
惬意,qie4yi4,,,,,,地,可,,,,,,VO,,,,,,,,,~的心情/她非常~地望着我/生活十分~
亲,qin1,,可,可,否,可,,,,,,,,,,,,,,,,v,兄妹之间很~/~姊妹/~赴生产第一线
亲密,qin1mi4,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,"~战友/~地战斗在一起,胜利在一起"
亲昵,qin1ni4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的关系/~地骂道
亲切,qin1qie4,,可,可,,可,地,可,,,,,,,,,,,,,,,~[的]教诲/~[地]交谈
亲热,qin1re4,,可,可,,,地,可,,,,,,,,AABB,z,ABAB,,,,,~劲儿/~的样子/~地称呼哥哥
勤,qin2,,可,,否,可,,,,,,,,,,,,,,,,,~得很/~研究/他到我家来得~
勤奋,qin2fen4,,可,,,可,地,可,,,,,,,,,,,,,,,~的人/~[地]探索/~学习
勤俭,qin2jian3,,可,,,可,地,可,,,,,,,,,,,,,,,~的农民/~持家/~地操持家务
勤恳,qin2ken3,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的队长/~地劳动
勤快,qin2kuai4,,可,,,,地,可,,,,,,,,,,,,,,,~的人不多/~地跑来跑去
勤劳,qin2lao2,,可,可,,,地,可,,,,,,,,,,,,,,,~的民族/~地服务
青,qing1,,可,可,,,,,,,,,,,,AA,,,,,,,~山/~~的芦苇
轻,qing1,,可,可,,可,,,,,,,,,,AA,,,,,,,~飘飘/~放/~音乐/很~的行李/微风~~地吹
轻薄,qing1bo2,,可,可,,,地,可,,,,,,,,,,,,,,,~行为/~的女人/~地笑
轻浮,qing1fu2,,可,,,,地,可,,,,,,,,,,,,,,,~的举动/~地扭动了一下身子
轻快,qing1kuai4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的工作/~地演奏/轻轻快快地干完了
轻狂,qing1kuang2,,可,,,,地,可,,,,,,,,,,,,,,,~的样子/~地说笑
轻巧,qing1qiao3,,可,,,,地,可,,,,,,,,,,,,,,,~的铲子/很~地挥舞着大刀
轻柔,qing1rou2,,可,,,,地,可,,,,,,,,,,,,,,,~的舞步/~地跳着芭蕾舞
轻率,qing1shuai4,,可,可,,可,地,可,,,,,,,,,,,,,,,~[的]举动/~地否定别人的意见/~决策
轻松,qing1song1,,可,可,,可,地,可,,,,,,,,AABB,z,ABAB,,,,,~活儿/~的晚会/~地笑了笑
轻微,qing1wei1,,可,,,可,地,可,,,,,,,,,,,,,,,~的声音/~[地]活动
轻闲,qing1xian2,,可,可,,,地,可,,,,,,,,,,,,,,,~日子/~的时候/很~地度日
轻盈,qing1ying2,,,,,,地,可,,,,,,,,,,,,,,,~的步态/~地飞过
清,qing1,,可,可,,可,,,,,,,,,,AA,,,,,,v,~蒸/~[的]水/~唱/~~的湖水
清白,qing1bai2,,可,可,,,,,准,,,,,,,AABB,z,,,,,,~身世/保持~/~[的]人家/清清白白做人
清楚,qing1chu5,,可,,,,地,可,,,,,,,,AABB,z,,,,,v,很~的问题/~地看到/~地说明
清脆,qing1cui4,,可,,,,地,可,,,,,,,,,,,,,,,~的歌声/小鸟~地叫了几声
清淡,qing1dan4,,可,,,,,,,,,,,,,,,,,,,,(食物)含油脂少;颜色、气味清而淡:菜做得很~/~的香气
清高,qing1gao1,,可,,,,,,,,,,,,,,,,,,,,~的人
清洁,qing1jie2,,可,可,,,,,准,,,,,,,,,,,,,,~工人/~的环境/注意周围环境的~
清静,qing1jing4,,可,可,,,,可,准,,,,,,,AABB,z,ABAB,,,,,找不到一处~[的]地方/~地生活/得到~
清苦,qing1ku3,,可,可,,,地,可,,,,,,,,,,,,,,,~生活/~的地方/~地生活着
清廉,qing1lian2,,可,,,,,,,,,,,,,,,,,,,,~的干部
清凉,qing1liang2,,可,,,,,,,,,,,,,AABB,z,,,,,,~的汽水/~的空气/清清凉凉的井水/山上十分~
清贫,qing1pin2,,可,,,,,,,,,,,,,,,,,,,,~的人家/~的知识分子
清爽,qing1shuang3,,可,,,,,,,,,,,,,AABB,z,,,,,,清洁凉爽;轻松爽快:雨后空气~/他穿上一身~的衣服
清晰,qing1xi1,,可,,,,地,可,,,,,,,,,,,,,度,,~的声音/我感到8月15的月亮格外的~/~地显现出来
清闲,qing1xian2,,可,,,,地,可,,,,,,,,AABB,z,ABAB,,,,,~的日子/~地逛来逛去
清新,qing1xin1,,可,,,,地,,,,,,,,,,,,,,,,~的气息/田野的风~地吹着
清醒,qing1xing3,,可,,,,地,可,准,,,,,,,,,,,,,v,~的头脑/~地看到/保持头脑的~
清秀,qing1xiu4,,可,,,,,,,,,,,,,,,,,,,,~的山水/上面写了一行~的毛笔字
清雅,qing1ya3,,,,,,,,,,,,,,,,,,,,,,~的风格/仪容~
清正,qing1zheng4,,,,,,,,,,,,,,,,,,,,,,~的干部
晴和,qing2he2,,,,,,,,,,,,,,,,,,,,,,今天又是~的天气
晴朗,qing2lang3,,可,,,,,,,,,,,,,,,,,ABB,,,~的夜晚/晴朗朗的天空
穷,qiong2,,可,可,,可,,,,,,,,,,,,,,,,d,哭~/~[的]地方/~吃(d)
穷苦,qiong2ku3,,可,可,,,地,,,,,,,,,,,,,,,,~人/~[的]地区/~地生活在最低层
穷困,qiong2kun4,,可,可,,,,可,,,,,,,,,,,,,,,~生活/~[的]山村
曲折,qu1zhe2,,可,,,,地,可,,有,,,,,,AABB,z,,,,,,~的小路/~地发展
屈才,qu1cai2,,,,否,,,可,,,,,,VO,VO,,,,,,,,"在这儿工作,真是屈了你的才"
全,quan2,,可,可,,,,,,,,,,,,,,,,,,d,~班/很~的材料/家乡的面貌~变了(d)
全面,quan2mian4,,可,可,,可,地,可,,,,,,,,,,,,,性,,~[的]情况/~[地]阐述了自己的观点
缺德,que1de2,,可,可,,,,,,,,,,VO,,,,,,,,,~事儿
确切,que4qie4,,可,可,,可,地,可,,,,,,,,AABB,z,,,,,,~[的]消息/~打听到了/~地表达出来了/确确切切听到了
确凿,que4zuo4,,可,可,,可,地,可,,,,,,,,,,,,,,,~[的]根据/~[地]断定/~存在一股歪风
绕嘴,rao4zui3,,可,,,,,,,,,,,VO,,,,,,,,,~的话
热,re4,,可,可,,,,,,,,,,,,AA,,,,,,vn,~[的]毛巾/把水烧得~~的
热诚,re4cheng2,,可,,,可,地,可,,,,,,,,,,,,,,,~的眼睛/~地去帮助别人
热乎,re4hu5,,可,,,,地,可,,,,,,,,AABB,z,ABAB,,ABB,,,~的被窝/~地问寒问暖
热火,re4huo5,,,,,,,,,,,,,,,,,,,,,,~的场面/谈得很~
热烈,re4lie4,,可,,,可,地,可,,,,,,,,AABB,z,,,,,,~的掌声/~的气氛/~[地]握手
热门,re4men2,,可,可,,,,,,,,,,,,,,,,,,,~专业/~话题
热闹,re4nao5,,可,可,,,,,,有,,,,,,AABB,z,,,,,,~[的]场面/热热闹闹地吹打了一通/大家~~
热情,re4qing2,,可,,,可,地,可,,有,,,,,,,,,,,,,~的观众/~[地]欢迎
热心,re4xin1,,可,可,,可,地,可,,,,,,,,,,,,,,v,~[的]人/~[地]照顾老人/~(于)体育运动(v)
仁慈,ren2ci2,,可,,,,地,可,,,,,,,,,,,,,,,~的老人/~地对待弱者
认真,ren4zhen1,,可,,,可,地,可,,,,,,,,AABB,z,,,,,,~的老师/~[地]完成任务
任性,ren4xing4,,可,,,,地,可,,,,,,,,,,,,,,,~的丫头/~地讲话
荣幸,rong2xing4,,,,否,,地,可,,,否,,,,,,,,,,,,~地受到邀请/这是非常~的事情
容易,rong2yi4,,可,,,可,地,可,,,,,,,,,,,,,,,~的事/~处理/很~地解决了
融洽,rong2qia4,,可,,,,地,可,,,,,,,,,,,,,,v,~的气氛/很~地交谈/~夫妻关系(v)
柔和,rou2he2,,可,,,,地,可,,,,,,,,,,,,,,,~的光线/月光~地撒在大地上
柔嫩,rou2nen4,,,,,,,,,,,,,,,,,,,,,,~的幼苗
柔韧,rou2ren4,,,,,,,,,,,,,,,,,,,,,,~的东西
柔软,rou2ruan3,,可,可,,,,,,,,,,,,,,,,,,,~体操/~的柳枝
柔弱,rou2ruo4,,,可,,,,,,,,,,,,,,,,,,,~的身体/~女子
柔顺,rou2shun4,,可,,,,地,可,,,,,,,,,,,,,,,她只管~地听着/~的女子
肉麻,rou4ma2,,可,,,,地,可,,,,,,,,,,,,,,,~的甜言蜜语/~地吹捧
如意,ru2yi4,,,可,,,,,,,,,,VO,,,,,,,,n,~算盘/~的办法/这件事办得非常~/他拿着一个玉~(n)
入神,ru4shen2,1,,,,,地,可,,,,,,VO,VO,,,,,,,,注意力高度集中:听得~/~地听着/~的时候
入神,ru4shen2,2,,,,,,,,,,,,VO,,,,,,,,,达到精妙的境地:画得很~/~的境地
入时,ru4shi2,,可,,,,,,,,,,,VO,,,,,,,,,穿得再~一点儿
软,ruan3,,可,可,,,,,,,,,,,,AA,,,,,化,,~心肠/~的东西/面和得~~的
软和,ruan3huo5,,可,可,,,,,,,,,,,,AABB,z,,,ABB,,,~话/~的羊毛
软弱,ruan3ruo4,,可,,,,地,可,,,,,,,,,,,,,,,他不像哥哥那样的~/~的人/~地躺在地下
锐利,rui4li4,,可,,,,地,可,,,,,,,,,,,,,,,~的匕首/~地观察问题/目光~
弱,ruo4,,可,可,,,,,,,,,,,,,,,,,化,,~女子/~的方面/~了点儿
洒脱,sa3tuo5,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~劲儿/~的态度/很~地说/洒洒脱脱地走了
散,san3,,可,可,,可,,,,,,,,,,,,,,,,v,~兵/~装/~的洗衣粉/~着头发(v)
散漫,san3man4,1,可,可,,,,,,,,,,,,AABB,z,,,,,,~作风/~的学生
散漫,san3man4,2,可,,,,,,,,,,,,,,,,,,,,"分布很~/文章~,层次不清/十分~的手工业"
扫兴,sao3xing4,,,,,,地,可,,,,,,VO,VO,,,,,,,,~的事/~地走了/扫他的兴
沙哑,sha1ya3,,可,,,,地,可,,,,,,,,,,,,,,,~的声音/~地吆喊
傻,sha3,,可,可,,可,,,,,,,,,,,,,,,,,~孩子/~笑
善良,shan4liang2,,可,可,,,地,,,,,,,,,,,,,,,,"~[的]愿望/~地活着,~地死去"
伤感,shang1gan3,,可,,,,地,可,,,,,,,,,,,,,,,~的气氛/~地流下了眼泪
伤心,shang1xin1,,可,可,,,地,可,,,,,,VO,VO,,,,,,,,~人/~事/~地哭了
上进,shang4jin4,,可,可,,,,,准,,,,,,,,,,,,,,她变得~了/要求~/~心/保持~/这孩子很~
上相,shang4xiang4,,,,否,,,,,,,,,VO,,,,,,,,,他很~
少,shao3,,可,,,可,,,,,,,,,,AA,,,,,,v,很~的人/吃得~~的/东西~得很
少见,shao3jian4,,,,,,,,,,,,,,,,,,,,,,~的事
奢侈,she1chi3,,可,,,,,,,,,,,,,,,,,,,,~的生活
奢华,she1hua2,,可,,,,,,,,,,,,,,,,,,,,~的生活/他的穿着很~
深,shen1,,可,可,,可,,,,,,,,,,AA,,,,,化,,~信/~水池子/~~地吸了一口气/~埋
深奥,shen1ao4,,,,,,,,,,,,,,,,,,,,,,~的道理/这篇文章十分~
深沉,shen1chen2,,可,,,,地,可,,,,,,,,,,,,,,,~的声音/~地思索着
深厚,shen1hou4,,,可,,,,,,,,,,,,,,,,,,,~感情/~的土层
深刻,shen1ke4,,可,可,,可,地,可,,,,,,,,,,,,,,,~含义/~地揭示/~剖析
深切,shen1qie4,,,,,可,地,可,,,,,,,,,,,,,,,~的友情/~地了解/~认识
深入,shen1ru4,,可,,,可,地,可,,,,,,,,,,,,,,v,~的工作/~[地]开展学习
深远,shen1yuan3,,,可,,,,,,,,,,,,,,,,,,,~[的]意义
深重,shen1zhong4,,,,,,,,,,,,,,,,,,,,,,~的苦难/情意~的礼物
