词语,全拼音,同形,准宾语,定语,形的,状语,形地,很形地,准谓宾,有宾,不,很,前名,动宾,离合,重叠,重叠词性,ABAB,A里AB,ABB,后接,兼类,备注
辛劳,xin1lao2,,可,,,,地,可,,,,,,,,,,,,,,,~的母亲/~地工作着
辛勤,xin1qin2,,,,,可,地,可,,,,,,,,,,,,,,,~的园丁/~[地]培育下一代/~劳动
辛酸,xin1suan1,,,,,,地,,,,,,,,,,,,,,,,~生活/~的往事/~地度过了10个春秋
欣慰,xin1wei4,,可,,,,地,可,,,,,,,,,,,,,,,~的样子/~地微笑了/感到十分~
欣喜,xin1xi3,,,,,,地,可,,,,,,,,,,,,,,,~的眼光/~地说
新,xin1,,可,可,,可,,,,,,,,,,AA,,,,,,d,~衣服/家具~~的
新奇,xin1qi2,,可,可,,,,,,,,,,,,,,,,,,,~玩意儿
新鲜,xin1xian1,,可,可,,,,,准,,,,,,,AABB,z,ABAB,,,,,~蔬菜/~血液/保持~
新颖,xin1ying3,,可,可,,,,,,,,,,,,,,,,,,,~的布局/~的构思/追求造型上的~
兴奋,xing1fen4,,可,可,,,地,可,准,,,,,,,,,,,,剂,v,抑制内心的~/~状态/~的心情/~地谈论着/~一下大脑(v)
兴隆,xing1long2,,可,,,,,,,,,,,,,,,,,,,,~的家族/~的事业/生意极为~
兴盛,xing1sheng4,,可,可,,,,,,,,,,,,,,,,,,,~景象/~的民族/国家十分~
兴旺,xing1wang4,,可,可,,,,,,,,,,,,,,,,,,,一片~[的]景象
醒目,xing3mu4,,可,,,,地,可,,,,,,VO,,,,,,,,,~的标题/很~地挂在大厅的正中
幸福,xing4fu2,,可,可,,,地,可,准,有,,,,,,,,,,,,,~[的]日子/~地生活在一起/感到人生的~
幸运,xing4yun4,,可,可,,,地,可,,,,,,,,,,,,,,,~观众/~地看到那颗正在坠落的彗星
凶,xiong1,,可,可,否,,,可,,,,,,,,,,,,,,,~事/样子真~
凶残,xiong1can2,,可,,,,地,可,,,,,,,,,,,,,性,,~的本性/~地剥削
凶恶,xiong1e4,,可,可,,,地,可,,,,,,,,,,,,,,,~面目/~的模样/~地扑过来
凶悍,xiong1han4,,可,,,,,,,,,,,,,,,,,,,,~的民族
凶狠,xiong1hen3,,可,,,,地,可,,,,,,,,,,,,,,,~的样子/~地扑了过去
凶猛,xiong1meng3,,可,,,,地,可,,,,,,,,,,,,,,,~的野兽/~地反扑
凶险,xiong1xian3,,,,,,地,可,,,,,,,,,,,,,,,~的敌人/~地笑着/他病情~
雄厚,xiong2hou4,,可,,,,,,,,,,,,,,,,,,,,~的实力/兵力十分~/经济实力再~一些
雄伟,xiong2wei3,,,可,,,地,可,,,,,,,,,,,,,,,~大厦/~[的]气势/~的建筑物/赵州桥~地横跨两岸
雄壮,xiong2zhuang4,,,,,,地,可,,,,,,,,,,,,,,,~的乐曲/坦克队伍~地开过来了
羞怯,xiu1qie4,,可,,,,地,可,,,,,,,,,,,,,,,~的模样/~地逃走了
羞涩,xiu1se4,,可,,,,地,可,,,,,,,,,,,,,,,~的眼光/~地说
秀丽,xiu4li4,,可,,,,,,,,,,,,,,,,,,,,~的山川/~的长发
秀美,xiu4mei3,,可,,,,,,,,,,,,,,,,,,,,~的书法
秀气,xiu4qi4,,可,,,,地,可,,,,,,,,,,,,,,,~的庭院/~的眼睛/姑娘~地答应了一声
秀雅,xiu4ya3,,,,,,,,,,,,,,,,,,,,,,很~的样子
虚,xu1,,可,,,可,,,,,,,,,,,,,,,化,,~晃一枪/~的图像
虚荣,xu1rong2,,可,可,,,,,,,,,,,,,,,,,,,很~/~心/很~的人
虚弱,xu1ruo4,,可,,,,,,,,,,,,,,,,,,,,~的身体/~地维持着家业
虚伪,xu1wei3,,可,,,,地,可,,,,,,,,,,,,,性,,~的言词/~地称赞/人人都讨厌~
虚心,xu1xin1,,可,,,可,地,可,,,,,,,,,,,,,,,~的人/~[地]求教
绚烂,xuan4lan4,,,,,,,,,,,,,,,,,,,,,,~的花朵
绚丽,xuan4li4,,,,,,,,,,,,,,,,,,,,,,~的鲜花
寻常,xun2chang2,,,可,,可,,,,,,,,,,,,,,,,,~小事/~人家/~的事情/商店~是8点关门
迅猛,xun4meng3,,,,,可,地,可,,,,,,,,,,,,,,,~[地]发展/~的海浪
迅速,xun4su4,,可,,,可,地,可,,,,,,,,,,,,,,,~[地]转移/~的反应
压抑,ya1yi4,,可,,,,地,可,,,,,,,,,,,,,,v,~的心情/~地说不出话来/~了自己的感情(v)
雅致,ya3zhi4,,,,,,,,,,,,,,,,,,,,,,~的书房/办公室布置得十分~
严,yan2,,可,,否,可,,,,,,,,,,AA,,,,,,,~办/关得~~的
严格,yan2ge2,,可,,,可,地,可,,,,,,,,,,,,,,v,~的纪律/~[地]检查/~制度(v)
严谨,yan2jin3,,可,可,,,地,可,,,,,,,,,,,,,,,~作风/~的结构/~地处理每一个问题
严峻,yan2jun4,,可,可,,,地,可,,,,,,,,,,,,,,,~考验/~现实/~地望着大家
严厉,yan2li4,,可,,,可,地,可,,,,,,,,,,,,,,,~的措词/~[地]批评
严密,yan2mi4,,可,,,可,地,可,,,,,,,,AABB,z,,,,,,~的情报网/~[地]监视
严肃,yan2su4,,可,,,可,地,可,,,,,,,,,,,,,性,v,~的表情/~[地]批评/~党纪(v)
严整,yan2zheng3,,,,,,,,,,,,,,,,,,,,,,~的军容/建筑群布局~
严重,yan2zhong4,,可,可,,可,地,可,,,,,,,,,,,,,,,~后果/~地影响了农民的收入/~违章
炎热,yan2re4,,,,,,,,,,,,,,,,,,,,,,~的天气
眼热,yan3re4,,,,,,,,,,,,,,,,,,,,,,对这块玉我很~/~的人不少
眼熟,yan3shu2,,,,,,,,,,否,,,,,,,,,,,,"很~的一个人,但叫不出名字来"
艳,yan4,,可,,,,,,,,,,,,,,,,,,,,很~的衣服
洋气,yang2qi4,,可,,,,,,,,,,,,,,,,,,,,很~的样子
痒,yang3,,可,,,,,,,,,,,,,AA,,,,,,,~的地方/皮肤感到~~的
妖媚,yao1mei4,,可,,,,,,,,,,,,,,,,,,,,~的狐狸精
妖艳,yao1yan4,,可,,,,,,,,,,,,,,,,,,,,~的样子
妖冶,yao1ye3,,可,,,,,,,,,,,,,,,,,,,,~的女孩
遥远,yao2yuan3,,可,,,,,,,,,,,,,,,,,,,,~的事情/~了一些
要好,yao4hao3,,,,,,,,,,,,,VO,,,,,,,,,~的朋友
要紧,yao4jin3,,,可,,,,,,,,,,,,,,,,,,,~事儿/~的话
要强,yao4qiang2,,可,,,,地,可,,,,,,VO,,,,,,,,,~的人/~地说
耀眼,yao4yan3,,可,,,,,,,,,,,VO,,,,,,,,,~的灯光
野,ye3,,可,可,,可,,,,,,,,,,,,,,,性,b,这个人很~/~小子/这孩子到处~跑/~花(b)
野蛮,ye3man2,,可,可,,可,地,可,,,,,,,,,,,,,性,,~人/~时期/~地骂了一句/~装卸
一般,yi1ban1,,,可,,可,地,,,,,,,,,,,,,,,du,"通常:~人/~的问题/~地说/~会回来;一样,同样:~高(d)"
遗憾,yi2han4,,,,,,地,可,,有,,,,VO,,,,,,,,,~的事/~地说/感到莫大的~
疑惑,yi2huo4,,,,,,地,可,,,,,,,,AABB,,,,,,v,~的问题/~地问/我对此事疑疑惑惑
异常,yi4chang2,,可,可,,,,,,有,否,,,,,,,,,,,d,~情况/~[的]现象
抑郁,yi4yu4,,可,可,,,地,可,,,,,,,,,,,,,,,~情绪/~地死去了
意外,yi4wai4,,可,可,,,地,可,,有,,,,,,,,,,,,,~事故/~地遇见他
阴暗,yin1an4,,可,可,,,,,,,,,,,,,,,,,,,~心理/~的角落
阴毒,yin1du2,,,,,,,,,,,,,,,,,,,,,,~的计划/这人手段~
阴冷,yin1leng3,,,,,,,,,,,,,,,,,ABAB,,,,,~的地方/北屋~~的
阴凉,yin1liang2,,可,,,,,,,,,,,,,,,ABAB,,,,,~的地方
阴森,yin1sen1,,,,,,,,,,否,,,,,,,,,ABB,,,~的房子/阴森森的鬼地方
阴险,yin1xian3,,可,可,,,地,可,,,,,,,,,,,,,,,~人物/~地笑了笑
殷切,yin1qie4,,,可,,可,地,可,,,,,,,,,,,,,,,~心情/~[的]期望/~地照料她/~盼望
殷勤,yin1qin2,,可,,,可,地,可,,,,,,,,,,,,,,,献~/~的女主人/~地端茶倒水
殷实,yin1shi2,,,可,,,,,,,,,,,,,,,,,,,~人家/他家~极了
淫荡,yin2dang4,,可,,,,,,,,,,,,,,,,,,,,~的女人
淫秽,yin2hui4,,可,可,,,,,,,,,,,,,,,,,,,~刊物
隐蔽,yin3bi4,,可,,,,,,,,,,,,,,,,,,,v,~的手法/活动非常~/~前进/~地进行
英俊,ying1jun4,,,可,,,,,,,,,,,,,,,,,,,~少年/他长得~/小伙非常~
英明,ying1ming2,,,可,,,地,可,,,,,,,,,,,,,,,~的领袖/~决策/~地指出
英武,ying1wu3,,,,,,,,,,,,,,,,,,,,,,~的形象
英勇,ying1yong3,,,,,可,地,可,,,,,,,,,,,,,,,~的精神/~[地]牺牲了/~抗争/他们打得很~
硬,ying4,,可,可,,可,,,,,,,,,,AA,,,,,"化,度",d,~东西/一层~~的壳/他~要干(d)
硬朗,ying4lang5,,可,,,,,,,,,,,,,,,,,,,,~的身子/父母身体挺~
庸俗,yong1su2,,可,,,可,地,可,,,,,,,,,,,,,化,,~的作品/~[地]理解/~地看待
臃肿,yong1zhong3,,可,,,,地,可,,,,,,,,,,,,,,,~的模样/~地穿在身上
勇敢,yong3gan3,,可,,,可,地,可,,,,,,,,,,,,,者,,~战斗/~地站起来/~[的]行为
勇猛,yong3meng3,,可,,,,地,可,,,,,,,,,,,,,,,~的斗士/~地杀出一条血路
踊跃,yong3yue4,,可,,否,可,地,可,,,,,,,,,,,,,,,~[地]参加
用功,yong4gong1,,可,,,可,地,可,,,,,,VO,VO,,,,,,,,~学习/~的人/~[地]读书/你要多用用功
用心,yong4xin1,,可,,,可,地,可,,,,,,VO,VO,,,,,,,n,~体会/~地思考着/~的神情
优厚,you1hou4,,可,,,,,,,,,,,,,,,,,,,,~的待遇
优美,you1mei3,,可,,,,,,,,,,,,,,,,,,,,~的艺术造型/~的诗篇
优柔,you1rou2,,,,,,,,,,,,,,,,,,,,,,~的性格
优秀,you1xiu4,,,可,,,,,,,,,,,,,,,,,,,~学生/~人才
优异,you1yi4,,,可,,,,,,,否,,,,,,,,,,,,~成绩/~[的]贡献
优裕,you1yu4,,可,,,,,,,,,,,,,,,,,,,,~的生活
优越,you1yue4,,可,,,,,,,,,,,,,,,,,,性,,~的条件/他的家境比我~多了
忧愁,you1chou2,,可,,,,地,可,准,有,,,,,,,,,,,,,一点也不~/~的样子/~地说/分担他的~/忘记内心的~
忧伤,you1shang1,,可,,,,地,可,,,,,,,,,,,,,,,~的情绪/~地看着老天
忧郁,you1yu4,,可,,,,地,可,,,,,,,,,,,,,,,~的眼光/~地说/他的性格太~了
幽暗,you1an4,,可,,,,,,,,,,,,,,,,,,,,~的山洞
幽静,you1jing4,,可,,,,,,,,,,,,,,,,,,,,~的地方/~的黎明
幽默,you1mo4,,可,可,,,地,可,,,,,,,,,,,,,,,充满~/~小品/~地说
悠久,you1jiu3,,可,,,,,,,,,,,,,,,,,,,,~的历史
悠闲,you1xian2,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的老人/~地散步/悠悠闲闲地喝茶聊天
悠扬,you1yang2,,,,,,地,,,,,,,,,AABB,z,,,,,,~的歌声/钟声~地飘过来/悠悠扬扬吹起口琴
犹豫,you2yu4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,正在~去不去/~的时候/~地走了
油腻,you2ni4,,可,,,,,,,,,,,,,,,,,ABB,,n,~的手/~的食物/忌食~(n)
友好,you3hao3,,可,可,,可,地,可,准,,,,,,,,,,,,,,~[的]国家/保持各国人民之间的~/~相处/~地交谈
有力,you3li4,,可,可,,可,地,可,,,否,,,VO,,,,,,,,,~武器/~的词语/~[地]回击
有利,you3li4,,,可,,,,,,,否,,,VO,,,,,,,,,~条件/~的局面/~于中国/~于收割小麦
有趣,you3qu4,,可,,,,,,,,,,,VO,,,,,,,,,一点也不~/~的故事/那个小胖子挺~的
有限,you3xian4,,可,可,,,,,,,否,,,VO,,,,,,,性,,在~范围内
有效,you3xiao4,,,可,,可,地,可,,,否,,,VO,,,,,,,,,~方法/~[的]措施/~地劳动/~[地]阻止
有益,you3yi4,,,,,,,,,,否,,,VO,,,,,,,,,~的事/适当的锻炼对健康~
幼小,you4xiao3,,,,,,,,,,否,,,,,,,,,,,,~的心灵
幼稚,you4zhi4,,可,,,,地,可,,,,,,,,,,,,,,,"~的想法/~的小孩/~地说:""天掉下来怎么办?"""
诱人,you4ren2,,,,,,,,,,,,,VO,,,,,,,,,~的香气
迂腐,yu1fu3,,可,,,,地,可,,,,,,,,,,,,,,,~的脑子/~地考虑问题
愉快,yu2kuai4,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~的心情/~地答应了
愚笨,yu2ben4,,可,,,,地,可,,,,,,,,,,,,,,,~的想法/~地扳着手指数
愚蠢,yu2chun3,,可,可,,,地,可,,,,,,,,,,,,,,,~作法/~事/~地追了过去
愚昧,yu2mei4,,可,,,,地,可,,,,,,,,,,,,,,,~的习俗/~地生活着
郁闷,yu4men4,,,,,,地,可,,,,,,,,,,,,,,,~的感觉/~地沉吟起来
郁热,yu4re4,,,,,,,,,,,,,,,,,,,,,,~的天气
郁悒,yu4yi4,,,,,,地,可,,,,,,,,,,,,,,,~的心情/~地流下了眼泪
冤,yuan1,,可,可,否,,,,,,,,,,,,,,,,,,花~钱/这件事真~
渊博,yuan1bo2,,,,,,,,,,,,,,,,,,,,,,~的知识/导师的学识很~
原始,yuan2shi3,,,可,,,,,,,否,,,,,,,,,,性,,~资料
圆,yuan2,,可,可,,,,,,,,,,,,AA,,,,,,nq,~球/小孩的脸~~的
圆滑,yuan2hua2,,可,,,,地,可,,,,,,,,,,,,,,,~的人/~地称赞
圆满,yuan2man3,,可,,,可,地,可,,,,,,,,AABB,z,,,,,,~的结果/~[地]结束/解决得很~
圆润,yuan2run4,,可,,,,,,,,,,,,,,,,,,,,~的歌喉/~的唱腔
圆熟,yuan2shu2,,,,,,,,,,,,,,,,,,,,,,~的手艺/小李处事很~
远,yuan3,,可,可,,可,,可,,,,,,,,AA,d,,,,,,~看/~路/很~地看/~~超过
远大,yuan3da4,,,可,,,,,,,,,,,,,,,,,,,~目标/~[的]理想
悦耳,yue4er3,,可,,,,,,,,,,,VO,,,,,,,,,~的歌声/歌声清脆~
匀称,yun2chen4,,可,,,,地,可,,,,,,,,AABB,z,,,,性,,很~的身材/~地栽种了很多花草树木/身材长得~
匀净,yun2jing5,,可,,,,,,,,,,,,,AABB,z,,,,,,~的毛线
匀整,yun2zheng3,,可,,,,地,,,,,,,,,AABB,z,,,,,,~的字迹/~地摆着
杂,za2,,可,可,否,可,,,,,,,,,,,,,,,,v,~事儿/~采众家之长/~有红花(v)
杂乱,za2luan4,,可,,,,地,可,,,,,,,,,,,,,,,~的东西/~地放着
在理,zai4li3,,,,,,,,,,,,,VO,,,,,,,,,~的话应该听
在行,zai4hang2,,,,,,地,可,,,,,,VO,,,,,,,,,~的师傅/很~地分析
脏乱,zang1luan4,,可,,,,,,,,,,,,,,,,,,,,~的地方/房间~不堪
糟糕,zao1gao1,,,,,,,,,,,,,,,,,,,,,,~的事/真~
早,zao3,,可,,,可,,,,,,,,,,AA,d,,,,,,~~走了/~下手/这是很~的事
燥热,zao4re4,,可,,,,,,,,,,,,,,,,,,,,感到~/~的天气
扎实,zha1shi5,,可,,,,地,可,,,,,,,,AABB,z,,,,,,~地抓好基础训练/~的工作/扎扎实实地为市民办实事
扎手,zha1shou3,,,,,,,,,,,,,VO,,,,,,,,,~的事情
窄,zhai3,,可,可,,,,,,,,,,,,AA,,,,,,,~路/路面~~的
窄小,zhai3xiao3,,可,,,,,,,,,,,,,,,,,,,,~的气量
仗义,zhang4yi4,,,可,,,,,,,,,,VO,,,,,,,,,~行为
胀,zhang4,,可,,,,,,,,,,,,,AA,,,,,,v,感到肚子~~的/~的感觉
珍贵,zhen1gui4,,,可,,,,,,,,,,,,,,,,,,,~文物/~的照片
真,zhen1,,,可,,,,,,,,,,,,,,,,,,d,~功夫/~事/我看得很~/~美(d)
真诚,zhen1cheng2,,可,,,可,地,可,,,,,,,,,,,,,,,~的态度/~相见/~地希望
真切,zhen1qie4,,,,,,地,可,,,,,,,,AABB,z,,,,,,~的画面/~地感受到生活的美好
真实,zhen1shi2,,可,可,,,地,可,,,,,,,,,,,,,,,~故事/~情况/~地再现了当年农村的情况
真挚,zhen1zhi4,,,可,,,地,可,,,,,,,,,,,,,,,~情感/~地表达了个人感情/他对人十分~
镇定,zhen4ding4,,可,,,,地,可,准,,,,,,,,,,,,,v,~的情绪/~地缓缓前进/保持~
镇静,zhen4jing4,,可,,,,地,可,准,,,,,,,,,,,,,,~的态度/~地安慰别人/心情十分~
狰狞,zheng1ning2,,,可,,,地,可,,,,,,,,,,,,,,,~面目/~地说/相貌~可怕
整,zheng3,,,可,否,可,,,,,,否,,,,AA,d,,,,,v,~11个年头了/~钱/~买~卖
整洁,zheng3jie2,,可,,,,,,准,,,,,,,,,,,,,,~的房间/保持房屋的~/街道非常~
整齐,zheng3qi2,,可,,,,地,可,准,,,,,,,AABB,z,,,,,,~的宿舍/~地摆着/保持房间的~
正,zheng4,,可,可,,,,,,,,,,,,,,,,,,vdb,~中间/味儿不~/他们单位风气很~
正常,zheng4chang2,,可,可,,可,地,可,,,,,,,,,,,,,化,,~[的]情况/~[地]进行
正规,zheng4gui1,,可,可,,,地,可,,,,,,,,AABB,z,,,,化,,~部队/~的队伍/~地装备起来了/正正规规地表演
正经,zheng4jing5,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~地说/~人/正正经经地做人
正派,zheng4pai4,,可,可,,,地,可,,,,,,,,AABB,z,,,,,,~人物/~的路线/~地从事商业活动
正确,zheng4que4,,,可,,可,地,可,,,,,,,,,,,,,"性,率",,~[的]理论/~[地]处理人民内部矛盾
正式,zheng4shi4,,可,可,,可,地,可,,,,,,,,,,,,,,,~户口/~的手续/~结婚/~地签字
正统,zheng4tong3,,可,可,,,,,,,,,,,,,,,,,,,~思想/他的唱腔属于~的梅派
正直,zheng4zhi2,,可,,,,地,可,,,,,,,,,,,,,,,~的人/很~地过了一辈子
郑重,zheng4zhong4,,,,,可,地,可,,,,,,,,,,,,,,,~的神情/~地声明/~[地]宣布退出竞选
知心,zhi1xin1,,,可,,,,,,,,,,VO,,,,,,,,,~朋友/~话
执著,zhi2zhuo2,,可,,,,地,可,,,,,,,,,,,,,,,~的心愿/~地追求真理/不要太~
直,zhi2,,可,可,,,,,,,,,,,,AA,,,,,,dv,马路~~的/~的铁丝/这是一条~路/~起腰来(v)
直观,zhi2guan1,,可,可,,可,地,可,,,,,,,,,,,,,性,,~教具/~地理解/~讲解/~教学
直接,zhi2jie1,,,可,,可,地,可,,,,,,,,,,,,,,,~[的]原因/~[地]处理
直率,zhi2shuai4,,可,,,,地,可,,,,,,,,,,,,,,,~的性格/~地回答
值钱,zhi2qian2,,可,,,,,,,,,,,VO,VO,,,,,,,,没什么~的东西
质朴,zhi4pu3,,可,,,,地,可,,,,,,,,,,,,,,,"~的风格/~地表示/这座建筑群,古雅~"
中看,zhong1kan4,,可,,,,,,,,,,,VO,,,,,,,,,~的作品/这幅字很~/这东西~不中吃
中肯,zhong4ken3,,可,,,,地,可,,,,,,,,,,,,,,,~的话/~地劝他
中听,zhong1ting1,,可,,,,,,,,,,,VO,,,,,,,,,不~的劝告/这话很~
中用,zhong1yong4,,,,,,,,,,,,,VO,,,,,,,,,不~的干部
忠诚,zhong1cheng2,,可,可,,,地,可,,,,,,,,,,,,,,v,~卫士/~的朋友/~地为人民服务/对祖国无限~/~党的教育事业(v)
忠厚,zhong1hou4,,可,,,,,,,,,,,,,,,,,,,,~的山里人
忠实,zhong1shi2,,可,可,,,地,可,,,,,,,,,,,,,,,~听众/~[的]信徒/~地反映祖国新面貌
重,zhong4,,可,可,,可,,,,,,,,,,AA,,,,,,v,~打/~活儿/~病/~~地打了一耳光/情义很~/~形式(v)
重要,zhong4yao4,,可,可,,,,,,,,,,,,,,,,,性,,~人物/~文件/任务很~
周到,zhou1dao4,,可,,,,地,可,,,,,,,,,,,,,,,~的地方/~地看护
周密,zhou1mi4,,可,,,,地,可,,,,,,,,,,,,,,,~的计划/~地思考/这幅画构思上不太~
周全,zhou1quan2,,可,,,,地,可,,,,,,,,,,,,,,,想~了/~的计划/很~地安排
周详,zhou1xiang2,,可,,,,地,可,,,,,,,,,,,,,,,很~地准备/~的方案/他考虑得十分~
主动,zhu3dong4,,可,可,,可,地,可,,,,,,,,,,,,,性,,~权/很~的同志/~[地]进攻
主观,zhu3guan1,,,可,,,地,可,,,,,,,,,,,,,性,n,~想像/~地考虑/你太~了
专断,zhuan1duan4,,可,可,,,地,可,,,,,,,,,,,,,,,~行为/~地决定
专横,zhuan1heng4,,可,,,,地,可,,,,,,,,,,,,,,,~的态度/~地处理
专心,zhuan1xin1,,可,,,可,地,可,,,,,,VO,,,,,,,,,~听课/~的学生/~地听讲
专一,zhuan1yi1,,可,,,,地,可,,,,,,,,,,,,,,,~的爱情/心思~地读书
庄严,zhuang1yan2,,,,,可,地,可,,,,,,,,,,,,,,,~的时刻/~的圣地/~[地]宣誓
庄重,zhuang1zhong4,,可,,,,地,可,,,,,,,,,,,,,,,很~的场合/~地宣布
壮,zhuang4,,可,,否,,,,,,,,,,,AA,,,,,,v,禾苗很~/把小猪养得~~的/~~胆子(v)
壮观,zhuang4guan1,,,可,,,,,,,,,,,,,,,,,,,~景象/~的奇景
壮健,zhuang4jian4,,,,,,地,可,,,否,,,,,,,,,,,,~的身体/~地成长起来
壮丽,zhuang4li4,,,,,,,,,,否,,,,,,,,,,,,~的诗篇
壮烈,zhuang4lie4,,,,,可,地,可,,,,,,,,,,,,,,,死得很~/~[地]牺牲了
壮美,zhuang4mei3,,,,,,,,,,否,,,,,,,,,,,,~的河山
壮实,zhuang4shi5,,可,,,,,,,,,,,,,AABB,z,,,,,,~的身体
准,zhun3,,可,,否,,,,,,,,,,,,,,,,,dhv,他投球很~/没有一杆~的称/不~行人通过(v)
准确,zhun3que4,,可,可,,,地,可,,,,,,,,,,,,,"度,性",,~日期/~的时间/~地计算
准时,zhun3shi2,,可,,,可,地,可,,,,,,,,,,,,,,,~出席/~[地]到达了/他开会很~
拙劣,zhuo1lie4,,可,可,,,地,可,,,,,,,,,,,,,,,~伎俩/~的作品/~地掩饰/文笔很~
茁壮,zhuo2zhuang4,,,,,可,地,可,,,,,,,,,,,,,,,相当~的幼苗/~[地]成长
卓越,zhuo1yue4,,,,,,,,,,,,,,,,,,,,,,~的贡献/~的才能
着急,zhao2ji2,,可,,,可,地,可,,,,,,VO,VO,,,,,,,,~的样子/~地问
仔细,zi3xi4,,可,,,可,地,可,,,,,,,,AABB,z,,,,,,看~/~看/~地去想/仔仔细细看清楚
紫,zi3,,可,可,,,,,,,,,可,,,,,,,,,,玫瑰~/~颜色
自爱,zi4ai4,,可,,,,,,,,,,,,,,,,,,,,需要~/他是一位~的老干部
自傲,zi4ao4,,可,,,,地,可,,,,,,,,,,,,,,,~的神情/~地说
自卑,zi4bei1,,可,可,,,地,可,,,,,,,,,,,,,感,,~心理/~地流下了眼泪
自大,zi4da4,,可,,,,,,,,,,,,,,,,,,,,~的情绪/他太~了
自负,zi4fu4,,可,,,,地,可,,,,,,,,,,,,,,v,很~的家伙/~地反问/出了问题你~(v)
自豪,zi4hao2,,可,,,,地,可,,,,,,,,,,,,,感,,~地说/~的神情
自觉,zi4jue2,,可,,,可,地,可,,,,,,,,,,,,,性,v,"很~的人/~奋斗/~地遵守纪律/病症不明显,病人常常不~(v)"
自满,zi4man3,,可,,,,地,,,,,,,,,,,,,,,,~情绪/容易~的人/~地说
自然,zi4ran5,,可,,,,地,可,,,,,,,,AABB,z,,,,,,很~地笑了笑/~的表情/表演得很~
自如,zi4ru2,,可,,,,,,,,,,,,,,,,,,,,工作很~的样子
自私,zi4si1,,可,可,,,地,可,,,,,,,,,,,,,,,利用她的~心理/~的人/她~地说
自由,zi4you2,,可,可,,可,地,可,准,有,,,可,,,,,ABAB,,,化,,~主义/~职业/~参加/~地成长/人生~/~时间
自在,zi4zai5,,可,,,,地,可,,,,,,,,AABB,z,,,,,,很~的日子/很~地过日子/日子过得很~
走俏,zou3qiao4,,,可,,,,,,,,,,VO,,,,,,,,,~[的]商品
足,zu2,,可,,否,,,,,,,,,,,,,,,,,d,份量~一点/劲头很~
尊贵,zun1gui4,,,,,,,,,,,,,,,,,,,,,,~的客人
