词语,全拼音,同形,主前后,副名,副数量,重复,连接,重叠,兼类,备注
挨个,ai1ge4,,,,,,,,,顺次:大家~走
安然,an1ran2,,,,,,,,,弟弟~归来
按理,an4li3,,前,,,,,,,~这个问题不难解决
按期,an4qi1,,,,,,,,,学生都~回校了
按时,an4shi2,,,,,,,,,工作~完成了
暗暗,an4an4,,,,,,,,,他~下定决心
暗中,an4zhong1,,,,,,,,s,他~捣鬼/他在~张望(s)
暗自,an4zi4,,,,,,,,,他~决定今年报考硕士生
傲然,ao4ran2,,,,,,,,,~挺立
白,bai2,,,,,,,DD,av,"毫无效果,徒然:你~费力气/不给报偿:他~吃~拿别人东西"
白白,bai2bai2,,,,,,,,,"没有效果,徒然:他~跑了一趟"
保不定,bao3bu5ding4,,前,,,,,,,"难免,可能:~天要下雨"
备不住,bei4bu5zhu4,,前,,,,,,,"或许,说不定:~他回家了"
倍加,bei4jia1,,,,,,,,,领导对他~信赖
被迫,bei4po4,,,,,,,,b,"他~离开家了/这件事,他是~的(b)"
本,ben3,,,,,,,,qr,"原先,先前:他~姓王,后来跟他妈妈姓"
本当,ben3dang1,,前,,可,,,,,"~三个人才能完成的活,现在一人完成了"
本来,ben3lai2,,前,,,,,,b,~我不打算回家/我~在武汉工作/这次会议~就应该你去
比较,bi3jiao4,,,,,,,,vp,他干事~快
必,bi4,,,,,,,,,"必须,一定要:骄者~败/一定:实验~能成功"
必定,bi4ding4,,,,,,,,,"一定,必然:我看~有问题/准:明天我~去一次"
必将,bi4jiang1,,,,,,,,,帝国主义~灭亡
必然,bi4ran2,,,,,,,,b,蒋介石~失败
必须,bi4xu1,,前,,可,,,,,"必要,一定要:这件事别人办不了,~你亲自去/要完成这件事~三天"
毕竟,bi4jing4,,前,,可,,,,,这件事~搞清楚了/~30岁人了
便,bian4,,,,,,连,,,"就:不久,天~亮了/只要发动群众,~能克服一切困难"
别,bie2,,前,,,,,,v,~一个人说了算/~大声说话/你~去了
秉公,bing3gong1,,,,,,,,,这个案子~办理
并,bing4,,,,,,,,c,工作~没有结束/这两件事不能相提~论
并肩,bing4jian1,,,,,,,,,他们俩人~走来
并排,bing4pai2,,,,,,,,,他们三人~走
不,bu4,,,,,可,连,,,"~发动群众,工作就不好做/~生病才好/~看~知道"
不定,bu4ding4,,,,可,,,,,~几年才能……/~被老师发现了
不断,bu4duan4,,,,,,,,,植物~长新叶子
不妨,bu4fang1,,,,,,,,v,~走一趟/你去见见也~(v)
不过,bu4guo4,,,,可,,,,c,他也~30岁
不见得,bu4jian4de2,,前,,,,,,,不一定:~他不来
不禁,bu4jin1,,,,,,,,,抑制不住:大家~哈哈大笑起来
不愧,bu4kui4,,,,,,,,,我们的党~为伟大的党
不巧,bu4qiao3,,前,,,,,,,~我爸爸出门了
不慎,bu4shen4,,,,,,,,,我~丢了书包
不胜,bu4sheng4,,,,,,,,,"非常,十分:我们~感谢"
不时,bu4shi2,,,,,,,,,时时:他~打量着我们
不意,bu4yi4,,前,,,,,,,"不料:~大雨如注,大家无法春游"
不由得,bu4you2de5,,前,,,,,,,不禁:大家~笑起来了/不容:~你不信服
不再,bu4zai4,,,,,,,,,小孩从此~打架了
不曾,bu4ceng2,,,,,,,,,他~来过北大
不住,bu4zhu4,,,,,,,,,~地咳嗽
才,cai2,,,,可,,连,,n,"你~来,怎么就走呢/只有……才;除非……才/~10岁"
草草,cao3cao3,,,,,,,,,~结束了/~看了一遍
刹时,cha4shi2,,前,,,,,,,"一刹那,一眨眼:~天空乌云密布"
差点儿,cha4dianr3,,前,,,,,,,~他就能考上北大了
长期,chang2qi1,,,,,,,,b,他~工作在井下/~的考验(b)
常,chang2,,前,,可,,,DD,,(他)~一个人坐在那儿
常常,chang2chang2,,前,,可,,,,,他~一个人出去
常年,chang2nian2,,,,,,,,,他~战斗在第一线/~的劳动
彻夜,che4ye4,,,,,,,,,他~不眠
趁便,chen4bian4,,前,,,,,,,顺便:我~回家了一次/~我回了一次家
趁机,chen4ji1,,,,,,,,,他~走了
趁势,chen4shi4,,,,,,,,,~把球踢出界外
趁早,chen4zao3,,,,,,,,,尽快:我们~把事情做完
成倍,cheng2bei4,,,,,,,,,物价~增长
成天,cheng2tian1,,,,,,,,,~忙碌
成心,cheng2xin1,,,,,,,,b,你这不是~吗?/他~干坏事
诚然,cheng2ran2,,,,,,,,c,"果然;确实;真的:江南地区河网纵横,~是个鱼米之乡"
乘机,cheng2ji1,,,,,,,,,~逃脱/~反扑
乘势,cheng2shi4,,,,,,,,,就势:~进击
乘隙,cheng2xi4,,,,,,,,,趁机会;利用空子:战士们~找个地方睡下了/~休整
乘兴,cheng2xing4,,,,,,,,,~而来
迟迟,chi2chi2,,,,,,,,,这个问题~得不到解决
迟早,chi2zao3,,前,,,,,,,终究;早晚;或早或晚:~问题会解决的
初,chu1,,,,,,,,fm,我~到这里真不习惯/~学日语
初步,chu1bu4,,,,,,,,b,~的议论/~解决了
初次,chu1ci4,,,,,,,,,~上战场
处处,chu4chu4,,,,,,,,,~有矛盾
匆匆,cong1cong1,,,,,,,,,~而来又~离去/他~吃完饭就走了
从,cong2,,,,,,,,p,~没有听说过
从此,cong2ci3,,前,,,,,,,~我们成了好朋友/中国人民~站起来了
从来,cong2lai2,,,,,,,,,一向;一直:这人~说话算数/我~没听说过他
从速,cong2su4,,,,,,,,,~处理
从头,cong2tou2,,,,,,,,,~做起
从未,cong2wei4,,,,,,,,,~干过坏事
从中,cong2zhong1,,前,,,,,,,~他得到好处
存心,cun2xin1,,,,,,,,v,有意;故意:他~捣乱/不知他存着什么心(v)
大大,da4da4,,,,,,,,,~加快建设速度
大抵,da4di3,,,,,,,,,~相同
大都,da4dou1,,,,可,,,,,~30多岁了
大多,da4duo1,,,,可,,,,,同学们~3点钟就来了
大概,da4gai4,,前,,可,,,,n,小张~30岁了/~他走了
大举,da4ju3,,,,,,,,,~进攻
大力,da4li4,,,,,,,,,~纠正不正之风
大约,da4yue1,,前,,可,,,,,~他有30岁了
大致,da4zhi4,,,,可,,,,b,~可以通过/~相同
单,dan1,,,可,可,,,DD,b,~他一个人就取得了3项冠军/他们~一个班就为国家创收3亿元
单单,dan1dan1,,,可,可,,,,,
单独,dan1du2,,前,,可,,,,b,"修饰的数量词其数词限于""一""/我们俩~谈谈/~一个人休息"
当场,dang1chang3,,,,,,,,,~抓住/~表演
当即,dang1ji2,,,,,,,,,~走了/~提出疑问
当面,dang1mian4,,,,,,,,,~说了/小李~提出三点疑问
当然,dang1ran2,,前,,可,,连,,b,"~他也可以去/皮货~暖和,可是太贵/既然你们都去,我~也去"
当真,dang4zhen1,,前,,可,,,,v,确实;果然:他~送来了/他~30岁了
当众,dang1zhong4,,,,,,,,,大家~把意见说出来
倒,dao4,,,,,,连,,v,"质量~挺好,就是价钱贵点儿/他虽然有病,精神~还不错"
到处,dao4chu4,,,,,,,,,祖国大地~充满着欢乐
到底,dao4di3,,前,,可,,,,v,"终于,毕竟;究竟:~你用了几块钱/数词限于""几"""
登时,deng1shi2,,前,,,,,,,"立刻,一下子:教室里~安静下来"
低声,di1sheng1,,,,,,,,,~说话
的确,di2que4,,前,,可,,,AABB,,"~3岁了/我~佩服/~,他是一个坚强的人"
顶多,ding3duo1,,前,,可,,,,,~300人
定期,ding4qi1,,,,,,,,b,~检查卫生/~刊物(b)
定然,ding4ran2,,,,,,,,,他~会回来
定向,ding4xiang4,,,,,,,,b,~培养/~招生/~天线(b)
动不动,dong4bu5dong4,,前,,,,,,,~他就吓唬人
陡然,dou3ran2,,,,,,,,,突然:天气~冷下来
都,dou1,,,可,可,,连,,,"~大学生了/不论别人怎样说,他~坚持走自己的路"
独,du2,,,,,,,DD,,~有他没有来/~~站了3分钟
独独,du2du2,,前,,可,,,,,"~他一人在家;只,仅仅:~三个人安然无事"
独个儿,du2ger4,,,,,,,,,他~坐着
独力,du2li4,,,,,,,,,小李~经营
独自,du2zi4,,,,可,,,,,"数词限于""一""/~一人"
断然,duan4ran2,,,,,,,,b,我方~拒绝/采取~措施
顿然,dun4ran2,,,,,,,,,"忽然,突然:话音刚落,~响起一片掌声/~醒悟"
顿时,dun4shi2,,前,,,,,,,立刻;一下子:全场~响起一阵掌声/~天上乌云滚滚
多半,duo1ban4,,前,,,,,,m,工具书~是自己买的/小李~不来了
多方,duo1fang1,,,,,,,,,~想办法
多么,duo1me5,,,,,,,,,~好啊
而后,er2hou4,,前,,,,,,,然后:确有把握~动手
而今,er2jin1,,前,,,,,,,~他长大了/如今
凡,fan2,,前,可,可,,,,,"所有:常与""都"",""均""配合使用/~符合条件的人均可报名;总共,一共:致力国民革命~40年"
凡是,fan2shi4,,前,可,,,,,,"~游客,都想买点纪念品"
反,fan3,,,,,,连,,vb,"常与""不但"",""不仅""配合着用/不仅没解决问题~使问题更复杂"
反倒,fan3dao4,,,,,,连,,,"老杨住得最远,~来得最早/不但无益~有害"
反而,fan3er2,,,,,,连,,,"风不但没停,~更大了/常与""不但""""不仅""配合用"
反复,fan3fu4,,,,,,,AABB,v,他~思考
反过来,fan3guo4lai2,,前,,,,,,,"~你处在我的位置上,你也不会介入"
反正,fan3zheng4,,前,,可,,,,,~我不相信/~一个人
泛泛,fan4fan4,,,,,,,,,~地介绍了一下情况
仿佛,fang3fu2,,前,,,,,,v,"好像;似乎:常与""似的""、""一样""配合着用/~大地睡着了似的"
飞速,fei1su4,,,,,,,,,~进步
非,fei1,,,,,,连,,h,"要学好一种语言,~下苦功夫不行/~老张来,才能修好这台机器"
非常,fei1chang2,,,,,,,ABAB,b,~重要/~感谢/~时期(b)
分别,fen1bie2,,,,,,,,v,~处理/~举行庆祝活动/~走了
分批,fen1pi1,,,,,,,,,~进入参观
分期,fen1qi1,,,,,,,,,~付款
分头,fen1tou2,,,,,,,,,~办理/~出发
分外,fen4wai4,,,,,,,,b,格外;特别:今天月光~明亮/~高兴/~的事(b)
纷纷,fen1fen1,,,,,,,,z,大家~要求参军/人们~涌向街头/大雪~(z)
奋力,fen4li4,,,,,,,,,~拼搏
奋勇,fen4yong3,,,,,,,,,~杀敌
改日,gai3ri4,,前,,,,,,,~谈/~我们一道去
改天,gai3tian1,,前,,,,,,,~再说/~我们再商量
概,gai4,,,,,,,,,~不退货
赶紧,gan3jin3,,,,,,,,,抓紧时间;尽快:你~做功课
赶快,gan3kuai4,,,,,,,,,"你~走,否则迟到了"
赶忙,gan3mang2,,,,,,,,,赶快;赶紧:他~让座
赶巧,gan3qiao3,,前,,,,,,,"~,他出门了"
敢情,gan3qing5,,前,,,,,,,"这~好!/~,我们都不知道"
刚,gang1,,,,可,,,DD,,正好;才;仅仅:~一躺下就睡着了/加上他~5个人
刚刚,gang1gang1,,,,可,,,,,小李~还在/~两岁
刚好,gang1hao3,,前,,可,,,,,恰好;正好:~两个小时/~他出去了
刚巧,gang1qiao3,,前,,可,,,,,凑巧;恰巧:~我也明天走
高度,gao1du4,,,,,,,,n,~重视/~评价/飞行~(n)
高声,gao1sheng1,,,,,,,,,~说话
高速,gao1su4,,,,,,,,b,~发展/~公路(b)
格外,ge2wai4,,,,,,,,,更加:他今天~高兴
根本,gen1ben3,,,,,,,,na,"全部,彻底;从来,完全:问题已经~解决/最~的问题(a)"
更,geng4,,,,,,,,,"越发,愈加;再:他~爱本职工作了/你的字能否写得~好些"
更加,geng4jia1,,,,,,,,,"图书馆的书,应该~爱护"
更为,geng4wei2,,,,,,,,,他比以前~认真
公然,gong1ran2,,,,,,,,,~宣战/~撕毁协议
共,gong4,,,,可,,,,,一共:全书~收10篇小说/到会者~12个人
共同,gong4tong2,,,,,,,,b,~使用/我们~努力
共总,gong4zong3,,,,可,,,,,一共;合计:本月收入~有多少?/这几笔账~多少?
姑且,gu1qie3,,,,,,,,,"先;不妨:这个问题~不谈,别的问题今天解决"
固然,gu4ran2,,,,,,连,,,"这~好,但很费钱"
故意,gu4yi4,,,,,,,,b,他~捣乱/他不是~的(b)
乖乖,guai1guai1,,,,,,,,ne,"~走了/~坐着/~,这里真热(e)"
怪,guai4,,,,,,,,av,~不好意思的/这件事不~他(v)
怪不得,guai4bu5de5,,前,,,,,,,~他这么高兴
光,guang1,,,可,可,,,,anv,"只,单,仅仅:~他一人就收入1万多块/~一个月,就加工了8吨粮食"
果然,guo3ran2,,前,,可,,,,,"真的,确实,果真:~你们很听话/你~3天完成任务"
果真,guo3zhen1,,前,,可,,,,,果然:~拿到冠军了
过,guo4,,,,,,,,hv,太:工作~多/要求~高
过多,guo4duo1,,,,,,,,,~地干涉孩子
过于,guo4yu2,,,,,,,,,对别人的要求~高/你~乐观了
悍然,han4ran2,,,,,,,,,~发动战争
好,hao3,,,,可,,,DD,av,他~半天没回家了/地整平了~种庄稼(v)
好歹,hao3dai3,,前,,,,,,n,"将就,凑合:~你吃一点吧;不管怎样,无论如何:这事,~要有个结果"
好好,hao3hao1,,,,,,,,,大家再~想一想
好容易,hao3rong2yi4,,前,,,,,,,很不容易:~你能来一次
好生,hao3sheng1,,,,,,,,,"多么,很,十分:这人~面熟;好好儿:你~休养,病一定会好"
好在,hao3zai4,,前,,可,,,,,"~他是东北人,一点儿不怕冷/~三五天,凑合着过吧"
何必,he2bi4,,前,可,可,,,,,"单说时要带""呢""/~他来呢?我自己可以做/~明天呀?/~两个人呢?"
何尝,he2chang2,,,,,,,,,"哪里,怎么,怎么会:我~不想家呢/这又~不好呢"
何等,he2deng3,,,,,,,,,多么:这小孩~聪明
何妨,he2fang1,,,,,,,,,"没有把握,~不先试试"
何苦,he2ku3,,前,,,,,,,"单说时必带""呢""或""啊""/~(你)一个人在这儿生气呢?"
何以,he2yi3,,,,,,,,,"用什么:~教他;为什么:已经说好,~变卦"
很,hen3,,,,,,,,,~好/~了解他
很快,hen3kuai4,,前,,,,,,,~二月份又完了/~两年过去了
狠狠,hen3hen3,,,,,,,,,~地打/~抓落实
狠命,hen3ming4,,,,,,,,,~追赶
恨不得,hen4bu5de5,,,,,,,,,~打他一顿
忽,hu1,,,,,可,,,,声音~高~低
忽地,hu1di4,,,,,,,,,灯~灭了
忽而,hu1er2,,,,,可,,,,天气~冷~热
忽然,hu1ran2,,前,,,,,,,~天气变得热起来了/~机器出了故障
胡乱,hu2luan4,,,,,,,,,他~说
互,hu4,,,,,,,,,~谅~让
互相,hu4xiang1,,,,,,,,b,~支持/~帮助
还,hai2,,,可,可,,连,,,"仍然,依然:你~年轻/他~一个人呢;又,更,而且:比山~高,比海~深"
还是,hai2shi5,,前,,,,连,,c,"~他做向导/尽管路滑雪大,我们~按时到达了"
缓缓,huan3huan3,,,,,,,,,队伍~往前走
会心,hui4xin1,,,,,,,,b,~的微笑(b)
活活,huo2huo2,,,,,,,,,他~气死
火速,huo3su4,,,,,,,,,~完成
或许,huo4xu3,,前,,可,,,,,~他明天出发/~3周时间
或者,huo4zhe3,,前,,可,,,,c,"或许,也许:你赶快走,~还能搭上末班车"
霍地,huo4di4,,,,,,,,,~闪开
基本上,ji1ben3shang5,,前,,,,,,,身体~好了
及早,ji2zao3,,,,,,,,,你的病要~治疗
极,ji2,,,,,,,,,~少数人不安分守己
极度,ji2du4,,,,,,,,,他~疲劳
极端,ji2duan1,,,,,,,,n,工作~负责
极力,ji2li4,,,,,,,,,大家~反对
极其,ji2qi2,,,,,,,,,对身体~不利
极为,ji2wei2,,,,,,,,,这里交通~不便
即,ji2,,,,,,,,v,"用法同""就"",用于书面:稍加修改~可使用"
即将,ji2jiang1,,,,,,,,,他~回老家
即刻,ji2ke4,,,,,,,,,立刻:他~出发
即时,ji2shi2,,,,,,,,,~走了
即兴,ji2xing4,,,,,,,,b,~而作/~演示/~诗(b)
急剧,ji2ju4,,,,,,,,b,气温~下降
急忙,ji2mang2,,,,,,,AABB,,他~走了
几乎,ji1hu1,,,,可,,,,,~半年没见面了
既,ji4,,,,,,,,c,"~答应了,不能不去/~懂英语又懂法语(c)"
加倍,jia1bei4,,,,,,,,,~努力
间或,jian4huo4,,,,,,,,,"偶然,有时:大家在听讲,~有人站起来提问"
简直,jian3zhi2,,,,,,,,,这里闹得~呆不下去
健步,jian4bu4,,,,,,,,,~走上天安门
渐,jian4,,,,,,,DD,,"天气~热,又要准备夏天的衣服了"
渐次,jian4ci4,,,,,,,,,成绩~提高
渐渐,jian4jian4,,前,,,,,,,"~地,天黑下来了"
将,jiang1,,,,可,,,,p,就要:我们~提前走;一定会:祖国~繁荣富强;接近:来北大~20年了
将近,jiang1jin4,,前,,可,,,,,接近:~1千人参加/~成熟
将要,jiang1yao4,,,,,,,,,"快要,就要:学期~结束"
交互,jiao1hu4,,,,,,,,b,互相:~作用;替换着:两手~地往上爬/~批改作业
交替,jiao1ti4,,,,,,,,v,学习和休息应~进行
较,jiao4,,,,,,,,p,这个方法~好
较为,jiao4wei2,,,,,,,,,这样做~安全
皆,jie1,,,,,,,,,"都,都是:大家~好"
接连,jie1lian2,,,,,,,,,~发生几次
竭诚,jie2cheng2,,,,,,,,,~帮助
竭力,jie2li4,,,,,,,,,~帮忙
届时,jie4shi2,,前,,,,,,,到时候:~请你出席
借故,jie4gu4,,,,,,,,,他~走了
仅,jin3,,前,可,可,,,DD,,"~他一人,夺得了3枚金牌"
仅仅,jin3jin3,,前,可,可,,,,,"只:~一个星期,他就学会滑冰;单单:~小王一人,就进了5个球"
紧紧,jin3jin3,,,,,,,,,~跟着党走
谨,jin3,,,,,,,,,我~代表教员向你们致敬
尽,jin3,A,,,,,,,vp,尽量:~早答复
尽,jin4,B,,,,,,,v,"衣服上~是油渍/一眼望去,~是起伏的群山;只顾,只管:你~闹着玩"
尽管,jin3guan3,,,,,,,,c,"你有什么困难,~说;总是,老是:别人跟她说话,她~笑"
尽可能,jin4ke3neng2,,,,,,,,,你~来
尽快,jin3kuai4,,,,,,,,,希望~解决
尽力,jin4li4,,,,,,,,v,我们~帮助你
尽量,jin3liang4,,,,,,,,,你~吃吧/~去做
尽情,jin4qing2,,,,,,,,,孩子们~地玩
尽先,jin3xian1,,,,,,,,,尽可能提前:烈士子女~安排工作
进一步,jin4yi1bu4,,,,,,,,b,改革开放~加速我国建设步伐
近,jin4,,,,可,,,,av,~几年/~百万人参加
近来,jin4lai2,,前,,,,,,,~他很忙
经常,jing1chang2,,,,可,,,,b,房间应该~打扫/~三四天回来一次
径直,jing4zhi2,,,,,,,,,表示直接做某件事:我~飞往广州
径自,jing4zi4,,,,,,,,,表示自己直接行动:他~去学校了
净,jing4,,,可,,,,,a,"全,都:说的~是心里话;光,只:他~顾说话;总是,老是:这几天~刮大风"
竞相,jing4xiang1,,,,,,,,,春天百花~争艳/~逃命
竟,jing4,,,,,,,,,他~答应了
竟然,jing4ran2,,,,,,,,,居然:建设速度~快得惊人
迥然,jiong3ran2,,,,,,,,,两人的工作作风~不同
究竟,jiu1jing4,,前,,可,,,,,"修饰的数量词其数词限于""几""/~几个人去/~你去不去"
久久,jiu3jiu3,,,,,,,,,"许久,好久:心情~不能平静"
久已,jiu3yi3,,,,,,,,,早就:这事~忘却
就,jiu4,,,可,可,,连,,vpc,"只,只有:~班长没来;立刻:我~来;一定:没有共产党~没有新中国"
就便,jiu4bian4,,,,,,,,,他~回家一次
就此,jiu4ci3,,,,,,,,,他~告一段落
就地,jiu4di4,,,,,,,,,石头~取材
就近,jiu4jin4,,,,,,,,,~上学
就势,jiu4shi4,,,,,,,,,他~坐下
就手,jiu4shou3,,,,,,,,,你~买点菜回来
就要,jiu4yao4,,,,,,,,,"快要,将要:火车~进站了"
居然,ju1ran2,,前,,,,,,,"这么大的声音,~你没听见!"
决,jue2,,,,,,,,,"一定,完全:这一决定~无例外/他犯错误,~非偶然"
决计,jue2ji4,,,,,,,,,他~回家去了
决心,jue2xin1,,,,,,,,n,他~干到底
决意,jue2yi4,,,,,,,,,他~马上动身
绝,jue2,,,,,,,,,我们~不同意/~无此事/~非少数
均,jun1,,,,可,,,,,都:~包括在内/全体工作人员~好/这班孩子~10岁左右
可巧,ke3qiao3,,前,,,,,,,~他来了
刻意,ke4yi4,,,,,,,,,~打扮
恐怕,kong3pa4,,前,,可,,,,,"也许,说不定:~他要迟到了/~3天以后才能回校"
口头,kou3tou2,,,,,,,,n,~表示/~指示
快,kuai4,1,,,,,,DD,a,赶快:~来帮忙
快,kuai4,2,,可,可,,,,a,将要:我来了~两年了/~春节了
快步,kuai4bu4,,,,,,,,,~走
快快,kuai4kuai4,,,,,,,,,~长大
快速,kuai4su4,,,,,,,,,部队~行军
快要,kuai4yao4,,,可,可,,,,,就要:他~30岁了/~元旦了
牢牢,lao2lao2,,,,,,,,,~地抓住
老,lao3,,,,可,,,,ahk,"一直,经常:他~呆在家里/~一个人,真没意思"
老是,lao3shi4,,前,,可,,,,,~一个人/~他自己一个人在家
冷不防,leng3bu5fang2,,前,,,,,,,突然:~他被狗咬了一口/~摔了一跤
冷眼,leng3yan3,,,,,,,,,~观察
历来,li4lai2,,前,,,,,,,"从来,向来:~我们主张平等/这个人~忠诚老实"
厉声,li4sheng1,,,,,,,,,~批评/~斥责
立即,li4ji2,,,,,,,,,"马上,即刻:他~出发/合同~生效"
立刻,li4ke4,,,,,,,,,小陈~站起来
立时,li4shi2,,,,,,,,,小孙~回答
立体,li4ti3,,,,,,,,b,~交叉/~种养/~垦殖
连连,lian2lian2,,,,,,,,,老师~点头
连忙,lian2mang2,,,,,,,,,急忙:乘客~让座
连年,lian2nian2,,,,,,,,,~丰收
连日,lian2ri4,,,可,,,,,,他们~参加比赛/~大雨
连声,lian2sheng1,,,,,,,,,大家~叫好
连夜,lian2ye4,,,,,,,,,学校~开会布置工作
谅必,liang4bi4,,前,,,,,,,~他也不敢
临场,lin2chang3,,,,,,,,b,~发挥/~指导/~经验(b)
临床,lin2chuang2,,,,,,,,b,~实习
临时,lin2shi2,,,,,,,,b,~借用一下/~政府
另,ling4,,,,,,,,r,~派代表
另外,ling4wai4,,,,,,,,cr,大家~想了个办法/~的事情以后再说
另行,ling4xing2,,,,,,,,,~通知/~传达
陆续,lu4xu4,,,,,,,,,~上市/开会的人~来了
屡,lv3,,,,,,,DD,,指导员~建战功
屡次,lv3ci4,,,,,,,,,一次又一次:他~刷新记录
屡屡,lv3lv3,,,,,,,,,敌人~失败
略,lve4,,,,,,,DD,v,"简单,略微:我~知一二/~等片刻"
略微,lve4wei1,,,,,,,,,"稍微:我~知道一点/所修饰的a、v后要带""一点儿,一些""等"
轮番,lun2fan1,,,,,,,,,他们~去干
马上,ma3shang4,,前,,,,,,,~春天就到了/~集合出发
蛮,man2,,,,,,,,a,"很,挺:今年棉花~好;完全:大家~有把握"
满心,man3xin1,,,,,,,,,~喜欢
慢慢,man4man1,,,,,,,,,你~走
贸然,mao4ran2,,,,,,,,,"轻率地,不加思考地:不能~下结论"
没,mei2,,,,可,,,,v,我~去/衣服~干/鱼~两斤重
没有,mei2you3,,,,可,,,,v,"不曾:天还~亮,农民下地干活了"
每每,mei3mei3,,,,,,,,,"往往,常常:我~想起家乡过年的情景"
猛不防,meng3bu5fang2,,前,,,,,,,~别人从背后推了一下
猛地,meng3de5,,,,,,,,,"突然,忽然:河水~涨起来"
猛然,meng3ran2,,,,,,,,,"突然,忽然:~回头"
明明,ming2ming2,,前,,可,,,,,"确实,显然:~你昨天说过,怎么忘了/~3斤,怎么说5斤呢?"
莫,mo4,,,,,,,,,"别,不要:你~见怪"
莫不,mo4bu4,,,,,,,,,"无不,没有不:当地群众~欢欣鼓舞"
莫非,mo4fei1,,前,,,,,,,莫不是:~他理解错了
蓦地,mo4di4,,,,,,,,,突然:他~站起来了/他~大叫起来
蓦然,mo4ran2,,,,,,,,,"猛然:除夕,我~想起童年时代在家过新年的情景"
默默,mo4mo4,,,,,,,,,他~想了很久
难道,nan2dao4,,前,,,,,,,~你想抵赖不成/加强反问语气
难怪,nan2guai4,,前,,,,,,,"怪不得:~大家爱看这本杂志,内容确实很好"
偶,ou3,,,,,,,,,偶然:昨天在车站~遇一朋友
偶尔,ou3er3,,前,,,,,,,"有时候,间或:星期天一般在家干活,~也出去走走/~一次,不必追究了(口语)"
偏,pian1,,,,,,,DD,av,"故意,反而:叫他不要去,他~要去/座位太~了(a)/每次都~着他(v)"
偏偏,pian1pian1,,前,,,,,,,"故意,反而:正需要水,老天~不下雨;仅仅,只有:教室很安静,~他俩说个没完"
偏巧,pian1qiao3,,前,,,,,,,"恰巧:我想找他,~他出去了"
飘然,piao1ran2,,,,,,,,,浮云~而过
