词语,全拼音,同形,个体,集体,度量,容量,种类,成形,不定,动量,时量,表序,重叠,兼类,备注
安培,an1pei2,,,,度,,,,,,,,,n,名词指人
把,ba3,1,个,,,,,,,,,,QQ,vpm,一~扇子
把,ba3,2,,,,,,形,,,,,QQ,vpm,"一~米/一~~地抓,~~分量都一样"
把,ba3,3,,,,,,,,动,,,,vpm,帮他一~
班,ban1,,个,,,,,,,,,,QQ,n,乘下一~汽车
磅,bang4,,,,度,,,,,,,,,v,
杯,bei1,,,,,容,,,,,,,QQ,,
本,ben3,,个,,,,,,,,,,QQ,rd,
笔,bi3,,,集,,,,,,,,,QQ,n,
遍,bian4,,,,,,,,,动,,,QQ,v,这篇文章我看了3~/我们的朋友~天下(v)
步,bu4,,,,,,,,,动,,,QQ,,他走了两~/一~~地走过来
部,bu4,,个,,,,,,,,,,QQ,n,
册,ce4,,个,,,,,,,,,,QQ,,
层,ceng2,,,,,,,形,,,,,QQ,,一~楼/一~布
场,chang2,A,,,,,,,,动,,,,,下了两~雨
场,chang3,B,,,,,,,,动,,,QQ,,小李跳了一~舞/我打了两~球
尺,chi3,,,,度,,,,,,,,QQ,,我用尺子一~~地量了
出,chu1,,个,,,,,,,,,,QQ,v,一~戏
串,chuan4,,,,,,,形,,,,,QQ,v,吃了两~葡萄
次,ci4,,,,,,,,,动,,,QQ,a,~~都失败了/质量太~了(a)
寸,cun4,,,,度,,,,,,,,,,
打,da2,,,集,,,,,,,,,QQ,,一~袜子
代,dai4,,,集,,,,,,,,序,QQ,v,传了三~/林则徐的5~传人
袋,dai4,,,,,容,,,,,,,QQ,,
道,dao4,1,个,,,,,,,,,,QQ,nv,3~门/一~命令
道,dao4,2,,,,,,,,动,,,QQ,nv,上了3~漆
道,dao4,3,,,,,,形,,,,,QQ,nv,一~光/过了一~~河
等,deng3,,,,,,种,,,,,,,vu,分三~/二~产品
滴,di1,,,,,,,形,,,,,QQ,v,一~~往外流
点,dian3,1,,,,,,,不,,,,QQ,nvm,表示少量:吃一~东西/吃一~~
点,dian3,2,个,,,,,,,,,,QQ,nvm,用于事项:同学们提了两~意见
点,dian3,3,,,,,,,,,时,序,,nvm,序数:3~半了
栋,dong4,,个,,,,,,,,,,QQ,,一~房屋
度,du4,1,,,度,,,,,,,,,,一~角/38~纬线/3~电
度,du4,2,,,,,,,,动,,,,,两~公演
段,duan4,,,,,,,形,,,,,QQ,,
堆,dui1,,,,,,,形,,,,,QQ,v,
队,dui4,,,集,,,,,,,,,QQ,n,
对,dui4,,,集,,,,,,,,,QQ,vap,
吨,dun1,,,,度,,,,,,,,QQ,,
顿,dun4,,,,,,,,,动,,,QQ,,一天吃三~饭/把他打了一~
发,fa1,,个,,,,,,,,,,QQ,v,一~子弹
番,fan1,,,,,,,,,动,,,,,
分,fen1,,,,,,,,,,时,序,QQ,v,3小时18~50秒
分钟,fen1zhong1,,,,,,,,,,时,,,,
份,fen4,,,集,,,,,,,,,QQ,,一~饭
封,feng1,,个,,,,,,,,,,QQ,v,
伏,fu2,,,,度,,,,,,,,,v,
幅,fu2,,个,,,,,,,,,,QQ,,
副,fu4,1,,集,,,,,,,,,QQ,b,两~手套
副,fu4,2,个,,,,,,,,,,QQ,b,两~眼镜
杆,gan3,,个,,,,,,,,,,QQ,,
个,ge4,,个,,,,,,,,,,QQ,,一~苹果
根,gen1,,个,,,,,,,,,,QQ,n,
公尺,gong1chi3,,,,度,,,,,,,,,,
公分,gong1fen1,,,,度,,,,,,,,,,
公斤,gong1jin1,,,,度,,,,,,,,,,
公里,gong1li3,,,,度,,,,,,,,,,
公顷,gong1qing3,,,,度,,,,,,,,,,我们种了5~小麦
公升,gong1sheng1,,,,度,,,,,,,,,,
股,gu3,1,,集,,,,,,,,,QQ,,一~土匪
股,gu3,2,,,,,,形,,,,,QQ,,一~线/3~绳~~一样粗
挂,gua4,1,,,,,,形,,,,,QQ,v,一~鞭炮
挂,gua4,2,个,,,,,,,,,,QQ,v,一~大车
海里,hai3li3,,,,度,,,,,,,,,,
毫克,hao2ke4,,,,度,,,,,,,,,,
毫米,hao2mi3,,,,度,,,,,,,,,,
毫升,hao2sheng1,,,,度,,,,,,,,,,
号,hao4,,,,,,,,,,,序,,,20~
户,hu4,,个,,,,,,,,,,QQ,,两~人家/~~都很富
回,hui2,1,,,,,,,,动,,,QQ,v,听过两~
回,hui2,2,个,,,,,,,,,,QQ,v,不是一~事/《红楼梦》一百二十~
会儿,huir4,,,,,,,,,,时,,,,
级,ji2,1,,,,,种,,,,,序,QQ,,3~工/5~风/他是一~~升上来的
级,ji2,2,个,,,,,,,,,,QQ,,39~台阶
集,ji2,,个,,,,,,,,,,QQ,,20~电视连续剧~~都很精彩
辑,ji2,,个,,,,,,,,,,,,这部书共6~
剂,ji4,,个,,,,,,,,,,,,一~中药
加仑,jia1lun2,,,,度,,,,,,,,,,
家,jia1,,个,,,,,,,,,,QQ,nk,一~商店
架,jia4,1,个,,,,,,,,,,QQ,v,一~飞机
架,jia4,2,,,,,,,,动,,,,v,打了一~
架次,jia4ci4,,,,,,,,,动,,,,,
间,jian1,,个,,,,,,,,,,QQ,f,3~房子/同学~(f)
件,jian4,,个,,,,,,,,,,QQ,,两~衣服
角,jiao3,,,,度,,,,,,,,,n,一~钱
节,jie2,,个,,,,,,,,,,QQ,,12~火车
届,jie4,,个,,,,,,,,,序,QQ,,第三~毕业生
斤,jin1,,,,度,,,,,,,,QQ,,一~~称
局,ju2,,,,,,,,,动,,,QQ,n,下一~棋/~~下得都很精彩
句,ju4,,个,,,,,,,,,,QQ,,
具,ju4,,个,,,,,,,,,,QQ,,一~尸体
卷,juan3,A,,,,,,形,,,,,QQ,v,一~纸
卷,juan4,B,个,,,,,,,,,,QQ,,3~毛选
卡,ka3,,,,度,,,,,,,,,,两千~热量
开,kai1,1,,,度,,,,,,,,,v,32~纸(规格)
开,kai1,2,,,度,,,,,,,,,v,24~金(规格)
棵,ke1,,个,,,,,,,,,,QQ,,
颗,ke1,,个,,,,,,,,,,QQ,,
克,ke4,,,,度,,,,,,,,,,
刻,ke4,,,,,,,,,,时,,,v,
口,kou3,,个,,,,,,,,,,QQ,,一~刀/3~人
块,kuai4,1,,,,,,形,,,,,QQ,,一~土
块,kuai4,2,,,度,,,,,,,,QQ,,一~钱/这些钱是我一~~攒起来的
块,kuai4,3,个,,,,,,,,,,QQ,,两~手表
筐,kuang1,,,,,容,,,,,,,QQ,n,
捆,kun3,,,,,,,形,,,,,QQ,v,两~草
类,lei4,,,,,,种,,,,,序,QQ,,分为3~/5~地区/一~~的讨论
厘米,li2mi3,,,,度,,,,,,,,,,
里,li3,,,,度,,,,,,,,QQ,f,一~~地算
立方,li4fang1,,,,度,,,,,,,,,,
立方米,li4fang1mi3,,,,度,,,,,,,,,,
粒,li4,,个,,,,,,,,,,QQ,,3~宝石
两,liang3,,,,度,,,,,,,,QQ,m,一~~地称
辆,liang4,,个,,,,,,,,,,QQ,,
列,lie4,,个,,,,,,,,,,QQ,v,一~~火车
轮,lun2,1,,,,,,,,动,,,,v,值日已经~了两~
轮,lun2,2,个,,,,,,,,,,,v,一~红日
马力,ma3li4,,,,度,,,,,,,,,,
码,ma3,1,,,度,,,,,,,,,v,1~等于3英尺
码,ma3,2,个,,,,,,,,,,,v,这是两~事
枚,mei2,,个,,,,,,,,,,QQ,,他获得了两~劳动奖章
门,men2,1,个,,,,,,,,,,QQ,n,一~大炮
门,men2,2,,,,,种,,,,,,,,3~功课
米,mi3,,,,度,,,,,,,,QQ,n,
面,mian4,,个,,,,,,,,,,QQ,n,一~红旗
秒,miao3,,,,,,,,,,时,,QQ,,
秒钟,miao3zhong1,,,,,,,,,,时,,,,
名,ming2,,个,,,,,,,,,,,,一~作家
亩,mu3,,,,度,,,,,,,,,,十~地
幕,mu4,,个,,,,,,,,,,QQ,,两~话剧
年,nian2,,,,,,,,,,时,序,QQ,,~~都丰收
牛顿,niu2dun4,,,,度,,,,,,,,,n,
欧姆,ou1mu3,,,,度,,,,,,,,,n,
排,pai2,,,,,,,形,,,,,QQ,v,一~房子
盘,pan2,1,,,,,,,,动,,,QQ,,下了3~棋
盘,pan2,2,,,,容,,,,,,,QQ,,买了两~菜
盆,pen2,,,,,容,,,,,,,QQ,,
批,pi1,,,集,,,,,,,,,QQ,v,
匹,pi3,1,个,,,,,,,,,,QQ,,一~马
匹,pi3,2,,,,,,形,,,,,QQ,,一~布
片,pian4,1,个,,,,,,,,,,QQ,,3~药
片,pian4,2,,,,,,形,,,,,QQ,,一~~白云/一~汪洋
篇,pian1,,个,,,,,,,,,,QQ,,
平方,ping2fang1,,,,度,,,,,,,,,,
平方公里,ping2fang1gong1li3,,,,度,,,,,,,,,,
平方米,ping2fang1mi3,,,,度,,,,,,,,,,
平米,ping2mi3,,,,度,,,,,,,,,,
瓶,ping2,,,,,容,,,,,,,QQ,,
起,qi3,,个,,,,,,,,,,QQ,v,发生了两~案件
千赫,qian1he4,,,,度,,,,,,,,,,
千瓦,qian1wa3,,,,度,,,,,,,,,,
顷,qing3,,,,度,,,,,,,,,,
圈,quan1,1,,,,,,,,动,,,,v,走了一~
圈,quan1,2,,,,,,形,,,,,,v,站了两~人
拳,quan2,,,,,,,,,动,,,QQ,,"打了3~,~~击中要害"
群,qun2,,,集,,,,,,,,,QQ,,
人次,ren2ci4,,,,,,,,,动,,,,,
日,ri4,,,,,,,,,,时,序,QQ,,3~游/今天是10月1~/~~思念远方亲人
身,shen1,,个,,,,,,,,,,,,一~衣服
升,sheng1,,,,度,,,,,,,,,,
声,sheng1,,,,,,,,,动,,,QQ,,
首,shou3,,个,,,,,,,,,,QQ,,
双,shuang1,,,集,,,,,,,,,QQ,m,~~手套都绣上花/3~鞋/学习、劳动~丰收(m)
丝米,si1mi3,,,,度,,,,,,,,,,
艘,sou1,,个,,,,,,,,,,QQ,,
岁,sui4,,,,,,,,,,时,,,,70~老人
所,suo3,,个,,,,,,,,,,QQ,un,两~学校
台,tai2,,个,,,,,,,,,,QQ,,一~机器
摊,tan1,,,,,,,形,,,,,QQ,v,一~泥/一~事情
坛,tan2,,,,,容,,,,,,,QQ,,
趟,tang4,,,,,,,,,动,,,QQ,,
套,tao4,,,集,,,,,,,,,QQ,v,两~书
天,tian1,,,,,,,,,,时,,QQ,n,
条,tiao2,,个,,,,,,,,,,QQ,,一~黄瓜/3~意见/两~新闻
挺,ting3,,个,,,,,,,,,,QQ,dv,
通,tong1,A,个,,,,,,,,,,,v,一~文书/一~电报
通,tong4,B,,,,,,,,动,,,,,玩了一~/挨了一~儿说
头,tou2,,个,,,,,,,,,,QQ,n,
团,tuan2,,,,,,,形,,,,,QQ,nv,一~麻
瓦,wa3,,,,度,,,,,,,,,n,
碗,wan3,,,,,容,,,,,,,QQ,n,
微米,wei1mi3,,,,度,,,,,,,,,,
微秒,wei1miao3,,,,,,,,,,时,,,,
位,wei4,,个,,,,,,,,,,,,我家来了两~客人
窝,wo1,,,集,,,,,,,,,QQ,nv,孵了两~小鸡
下,xia4,1,,,,,,,,动,,,,vf,打了3~
下,xia4,2,,,,,,,,,时,,,vf,等一~
线,xian4,,,,,,,形,,,,,,n,一~生机
箱,xiang1,,,,,容,,,,,,,QQ,,3~衣服
项,xiang4,,个,,,,,,,,,,QQ,,~~达标/今年要完成3~任务
些,xie1,,,,,,,,不,,,,,,
行,hang2,,,,,,,形,,,,,QQ,,两~树
样,yang4,,,,,,种,,,,,,QQ,,
页,ye4,,个,,,,,,,,,,QQ,,
夜,ye4,,,,,,,,,,时,,QQ,n,
英寸,ying1cun4,,,,度,,,,,,,,,,
元,yuan2,,,,度,,,,,,,,,,
圆,yuan2,,,,度,,,,,,,,,an,
匝,za1,,,,度,,,,,,,,QQ,,
盏,zhan3,,个,,,,,,,,,,QQ,,一~煤油灯
张,zhang1,,个,,,,,,,,,,QQ,v,
丈,zhang4,,,,度,,,,,,,,QQ,,
阵,zhen4,1,,,,,,,,,时,,,,等了一~
阵,zhen4,2,,,,,,,,动,,,QQ,,下了两~雨/会场响起了~~掌声
支,zhi1,1,个,,,,,,,,,,QQ,v,两~歌/一~队伍
支,zhi1,2,,,度,,,,,,,,,v,25~光/100~纱
枝,zhi1,,个,,,,,,,,,,QQ,,3~冲锋枪
只,zhi1,,个,,,,,,,,,,QQ,,两~手/一~猫/一~皮箱
种,zhong3,,,,,,种,,,,,,QQ,,~~情况
周,zhou1,1,,,,,,,,,时,,QQ,,过去了两~/花了3~时间
周,zhou1,2,,,,,,,,动,,,,,绕操场跑3~
组,zu3,,,集,,,,,,,,,QQ,vn,发表了两~文章
尊,zun1,,个,,,,,,,,,,QQ,,"买了3~观音,~~造型都很好"
座,zuo4,,个,,,,,,,,,,QQ,,
