词语,全拼音,子类,后名,后的名,后数量名,后量名,主宾,补语,状语,谓语,不,没,数,人称,排除,性,指代人,指代事物,指代时间,指代处所,指代方位,指代数量,指代行为,指代性状,指代程度,对应疑问,对应指示,兼类,备注
俺,an3,人,,,可,,,,,,,,单,一,,,人,,,,,,,,,,,,~一个人
俺们,an3men5,人,,,可,,,,,,,,复,一,,,人,,,,,,,,,,,,~三个人
本,ben3,指,,否,,,否,,,,,,,,,,,,,,,,,,,,,qd,~单位
本报,ben3bao4,指,,,,,,,,,,,,,,,,物,,,,,,,,,,,~记者
本地,ben3di4,指,,,,,,,,,,,,,,,,,,处,,,,,,,,,~资源
本国,ben3guo2,指,,,,,,,,,,,,,,,,,,处,,,,,,,,,~人力资源丰富
本刊,ben3kan1,指,,,,,,,,,,,,,,,,物,,,,,,,,,,,~宗旨
本人,ben3ren2,人,,,可,,,,,,,,单,,,,人,,,,,,,,,,,,~情况
本身,ben3shen1,指,,,,,,,,,,,,,,,人,物,,,,,,,,,,,~条件不好
彼,bi3,指,,否,,,,,,,,,,,,,人,物,,,,,,,,,,,知己知~/~地/~退我进
彼此,bi3ci3,人,否,,,,,,可,可,,,复,,,,人,,,,,,,,,,,,"~帮助/""你辛苦啦!""""~~"""
别的,bie2de5,指,,否,,,,,,,,,,,,,,物,,,,,动,,,,,,"~我不吃/游泳、跑步、跳舞等,我只喜欢游泳,~我不喜欢"
别人,bie2ren2,人,否,,,,,,,,,,兼,,,,人,,,,,,,,,,,,~的东西
此,ci3,指,,否,,,,,,,,,,,,,,,时,处,,,,,,,,,从~再也见不到他了/由~往东
此间,ci3jian1,指,否,,,,,,,,,,,,,,,,,处,,,,,,,,,"此地:~已春暖花开了/~的风土民情,我渐渐有所了解"
大伙儿,da4huor3,人,否,,,,,,,,,,复,,否,,人,,,,,,,,,,,,"告诉~/~的事,~操心"
大家,da4jia1,人,否,,,,,,,,,,复,,否,,人,,,,,,,,,,,,~小声说话
多少,duo1shao5,疑,,否,,可,,,,,,可,,,,,,,,,,数,,,,,,,~本书/~人/说过~
二者,er4zhe3,指,否,,,,,,,,,,,,,,,物,,,,,动,,,,,,~的区别
该,gai1,指,,否,,,否,,,,,,,,,,,,,,,,,,,,,v,~公司/~学生品学优良
各,ge4,指,,否,,可,,,,,,,,,,,人,物,,,,,,,,,,,~国/~人/~位同学/用户~有~的要求
各处,ge4chu4,指,,,,,,,,,,,,,,,,,,处,,,,,,,,,北京~风景景点都很美
各地,ge4di4,指,,,,,,,,,,,,,,,,,,处,,,,,,,,,祖国~/~人民都很友好
各个,ge4ge4,指,,否,,,否,,,,,,,,,,人,,,,,,,,,,,,每个:~角落/~房间/逐个:~消灭
各国,ge4guo2,指,,,,,,,,,,,,,,,,,,处,,,,,,,,,亚洲~/~人民友好往来
各界,ge4jie4,指,,否,,,否,,,,,,,,,,人,,,,,,,,,,,,~人士
各人,ge4ren2,人,,,,,,,,,,,单,,,,人,,,,,,,,,,,,~的行李自己保管
各位,ge4wei4,人,,,,,,,,,,,单,,,,人,,,,,,,,,,,,~请进来
各样,ge4yang4,指,,,,,,,,,,,,,,,,物,,,,,,,,,,,~点心都买一点尝尝
各种,ge4zhong3,指,,否,,,,,,,,,,,,,,物,,,,,,,,,,,市场上~东西都有
各自,ge4zi4,人,否,,,,,,,,,,单,,,,人,,,,,,,,,,,,"不做宾语/下班之后,~回家了"
各族,ge4zu2,指,,,,,否,,,,,,,,,,人,,,,,,,,,,,,~人民/~的风俗习惯
何,he2,疑,,否,,,,,,,,,,,,,,物,,,,,,,,,,,"~人/提点意见,有~不可呢"
何处,he2chu4,疑,否,否,,,,,,,,,,,,,,,,处,,,,,,,"这里,那里",,~出产这种东西?
何时,he2shi2,疑,否,否,,,,,,,,,,,,,,,时,,,,,,,,"这时,那时",,~走
后者,hou4zhe3,指,否,,,,,,,,,,,,,,,物,,,,,动,,,,,,~正确
几时,ji3shi2,疑,否,否,,,,,,,,,,,,,,,时,,,,,,,,"这时,那时",,~开会
两者,liang3zhe3,指,否,,,,,,,,,,,,,,,物,,,,,动,,,,,,读书或工作~皆可/豆油或花生油~皆可
每,mei3,指,,否,可,可,否,,可,,,,,,,,,,,,,,,,,,,,"只能修饰少数单音节名词(人,家,村,月,日,……)/~一门学问/~看一遍都有收获"
某,mou3,指,,否,可,可,否,,,,,,,,,,,,,,,,,,,,,,~个学校/~城市
某个,mou3ge4,指,,否,,,,,,,,,,,,,,,,,,,,,,,,,
某些,mou3xie1,指,,否,,,,,,,,,,,,,,,,,,,,,,,,,不做宾语
哪,na3,疑,否,否,可,可,,,,,,,,,,,,物,,处,,,,,,,"这,那",,~位先生姓李
哪边,na3bian5,疑,,,,,,,,,,,,,,,,,,处,方,,,,,,"这边,那边",,走~?
哪儿,nar3,疑,,,可,,,,,,,,,,,,,,,处,,,,,,,"那儿,这儿",,~人/~的方言
哪个,na3ge5,疑,,否,,,,,,,,可,,,,,人,物,,,,,,,,,"这个,那个",,你想要~
哪里,na3li5,疑,,,,,,,,,,,,,,,,,,处,,,,,,,"那里,这里",,问什么处所
哪些,na3xie1,疑,,否,,,,,,,,可,,,,,人,物,,,,,,,,,"这些,那些",,~地方出产大米
哪样,na3yang4,疑,,,,,,,,,,,,,,,,物,,,,,,,,,"那样,这样",,~颜色不好看
那,na4,指,,否,可,可,,,,,,,,,,,人,物,,,,,动,,,哪,,c,~一个人
那边,na4bian1,指,否,,可,,,,,,,,,,,,,,,处,方,,,,,哪边,,,"""~名""粘着"
那儿,nar4,指,否,,可,,,,,,,,,,,,,,,处,,,,,,哪儿,,,去~
那个,na4ge5,指,,否,,,,,,,,,,,,,人,物,,,,,,,,哪个,,,~人
那会儿,na4huir4,指,否,,,,,,可,,,,,,,,,,时,,,,,,,哪会儿,,,"~当农民,现在是科学家"
那里,na4li5,指,,,可,,,,,,,,,,,,,,,处,,,,,,哪里,,,~风景很好
那么,na4me5,指,否,否,可,可,否,,可,,可,可,,,,,,,,,,,,,副,怎么,,c,真有~快?
那么些,na4me5xie1,指,,否,,,,,,,,可,,,,,,,,,,数,,,,多少,,,就干了~/~我看不完
那么样,na4me5yang4,指,否,,可,,,可,可,,可,可,,,,,,,,,,,动,,副,怎么样,,,东西~丑谁要
那时,na4shi2,指,否,,,,,,,,,,,,,,,,时,,,,,,,"何时,哪时",,,~我们条件十分艰苦
那些,na4xie1,指,,否,,,,,,,,,,,,,,物,,,,,,,,哪些,,,没~人
那样,na4yang4,指,否,,可,,,可,可,可,可,可,,,,,,,,,,,动,,副,"怎样,哪样",,,做得~好
你,ni3,人,,,可,,,,,,,,单,二,,,人,,,,,,,,,,,,~哥哥
你们,ni3men5,人,,,可,,,,,,,,复,二,,,人,,,,,,,,,,,,~系
您,nin2,人,否,,可,,,,,,,,单,二,,,人,,,,,,,,,,,,~老人家
旁人,pang2ren2,人,否,,,,,,,,,,兼,三,,,人,,,,,,,,,,,,~的事少管一些
其,qi2,指,,否,,,否,,,,,,,,,,人,物,,,,,,,,,,u,不能任~自流/忘~所以
其他,qi2ta1,指,,,可,,,,,,,,,,,,人,物,,,,,动,,,,,,"先拣重要的说,再说~"
其它,qi2ta1,指,,,可,,,,,,,,,,,,,物,,,,,,,,,,,~的事先放一放
其余,qi2yu2,指,否,,可,,,,,,,,,,,,人,物,,,,,,,,,,,不做宾语
其中,qi2zhong1,指,否,,可,,,,,,,,,,,,人,物,,,,,,,,,,,~的奥秘/~百分之二是临时工
前者,qian2zhe3,指,否,,,,,,,,,,,,,,人,物,,,,,动,,,,,,"~是公费留学生,后者是自费的"
人家,ren2jia5,人,否,,可,,,,,,,,兼,,,,人,,,,,,,,,,,,"你看~小李,学习多努力!"
任何,ren4he2,指,,否,可,,否,,,,,,,,,,,,,,,,,,,,,,~事情都要通过脑子思考
如此,ru2ci3,指,否,,,,,,可,可,可,,,,,,,,,,,,动,,副,,,,~可否/只做助动词的宾语/~关心/对别人~/竟有~的规模
如何,ru2he2,疑,否,否,,,否,可,可,可,,,,,,,,物,,,,,动,形,副,,,,"不做主语/做得~/这人~/""长得~?""""很漂亮"""
啥,sha2,疑,,否,,,,,,,,可,,,,,,物,,,,,,,,,"这个,那个",,有~说~/~时候/你干~
甚么,shen2me5,疑,,否,,,,,,,,可,,,,,,物,,,,,,,,,这个,,你说~?
什么,shen2me5,疑,,否,,,,,,,,可,,,,,,物,,,,,,,,,这个,,这是~/~地方
什么样,shen2me5yang4,疑,否,,可,,,可,,,,,,,,,,,,,,,,形,,,"这样,那样",,长得~
谁,shui2,疑,否,,,,,,,,,,兼,,,,人,,,,,,,,,,,,~一个人敢去?/~书包丢了?
他,ta1,人,,,可,,,,,,,,单,三,,男,人,,,,,,,,,,,,~哥哥
他们,ta1men5,人,,,可,,,,,,,,复,三,,,人,,,,,,,,,,,,~个人
他人,ta1ren2,人,否,,,,,,,,,,兼,三,,,人,,,,,,,,,,,,"""后名""粘着/""后数量名""也粘着"
它,ta1,,否,,可,,,,,,,,单,三,,,,物,,,,,,,,,,,这杯牛奶你喝了~!
它们,ta1men5,,否,,可,,,,,,,,复,三,,,,物,,,,,,,,,,,"这些桌子都坏了,你把~修理一下"
她,ta1,人,,,可,,,,,,,,单,三,,女,人,,,,,,,,,,,,~一个人
她们,ta1men5,人,,,可,,,,,,,,复,三,,女,人,,,,,,,,,,,,~几个人形影不离
为何,wei4he2,疑,否,否,,,否,,可,可,,,,,,,,,,,,,动,,,,,,你~还不走?
为什么,wei4shen2me5,疑,否,否,,,,,可,可,可,,,,,,,,,,,,动,,,,,,不知道~/~来中国学汉语?
我,wo3,人,,,可,,,,,,,,单,一,,,人,,,,,,,,,,,,"""~名""粘着"
我们,wo3men5,人,,,可,,,,,,,,复,一,,,人,,,,,,,,,,,,~个人
一切,yi1qie4,指,,否,,,,,,,,,,,,,,物,,,,,,,,,,,人民的利益高于~
有的,you3de5,指,,否,,,,,,,,,,,,,人,物,,,,,,,,,,,"不做宾语/~回家去了,~看电影去了/~长,~短"
有些,you3xie1,指,,否,,,,,,,,,,,,,人,物,,,,,,,,,,,"不做宾语/~是外地人/我的书~是旧的,~是新的"
咱,zan2,人,,,可,,,,,,,,兼,一,否,,人,,,,,,,,,,,,你叫~一声/~家
咱们,zan2men5,人,,,可,,,,,,,,复,一,否,,人,,,,,,,,,,,,~学校/~三班同学
怎,zen3,疑,否,否,,,否,,可,,,,,,,,,,,,,,动,,,,"这么,那么",,他~知道?
怎么,zen3me5,疑,否,否,可,可,否,,可,可,可,可,,,,,,,,,,,动,,,,"那么,这么",,他~一个人在家/~说/他~啦
怎么办,zen3me5ban4,疑,否,否,,,,,,可,,,,,,,,,,,,,动,,,,,,我们~?
怎么样,zen3me5yang4,疑,否,,,,,可,可,可,可,可,,,,,,,,,,,动,形,,,"那样,那么样,这样,这么样",,他是~一个人?/完成得~了/他~了
怎样,zen3yang4,疑,否,,,,,可,可,可,可,可,,,,,,,,,,,动,形,副,,"这样,这么样,那样,那么样",,这个人~?
咋,za3,疑,否,否,可,,否,,可,可,,,,,,,,,,,,,动,形,,,"这样,那样",,~两个人?/你~啦
这,zhe4,指,,否,可,可,,,,,,,,,,,人,物,,,,,动,,,哪,,,"""~是谁?""""我弟""/""~是什么?""""蛇""/""你会跳水吗?""""~我会""/~头牛真健壮"
这边,zhe4bian1,指,否,,可,,,,,,,,,,,,,,,处,方,,,,,哪边,,,"~三人,那边五人"
这儿,zher4,指,否,,可,,,,,,,,,,,,,,,处,,,,,,哪儿,,,~房子多
这个,zhe4ge5,指,,否,,,,,,,,,,,,,人,物,,,,,,,,哪个,,,"""哪个是你弟弟?""""~"""
这会儿,zhe4huir4,指,否,,,,,,可,,,,,,,,,,时,,,,,,,哪会儿,,,~雪下得更大了/~走了
这里,zhe4li3,指,,,可,,,,,,,,,,,,,,,处,,,,,,哪里,,,~气候温和
这么,zhe4me5,指,否,否,可,可,否,,可,,可,可,,,,,,,,,,,,,副,怎么,,,他没~坏/管得不~死
这么点儿,zhe4me5dianr3,指,,,,,,,,,,,,,,,,物,,,,,,,,哪些,,,"~的事儿,一个人能完成"
这么些,zhe4me5xie1,指,,否,,,,,,,,可,,,,,,,,,,数,,,,多少,,,"""今天人来得多吗?""""~,坐都坐不下了""/""今天有一百人吗?""""没~"""
这么样,zhe4me5yang4,指,否,,可,,,可,可,可,可,可,,,,,,,,,,,动,形,副,怎么样,,,"没~说/衣服特短,~没法穿/他们~,我们没法与他们合作/打扮得~"
这时,zhe4shi2,指,否,,,,,,,,,,,,,,,,时,,,,,,,"哪时,何时",,,~飞机起飞了
这些,zhe4xie1,指,,否,,,,,,,,可,,,,,,物,,,,,,,,哪些,,,"~你全拿走/""你有两百元吗?""""没~,只有一百元"""
这样,zhe4yang4,指,否,,可,,,可,可,可,可,可,,,,,,,,,,,动,形,副,"怎样,哪样",,,"衣服颜色这么花哨,~怎么穿?/变得~"
之,zhi1,指,否,否,,,,,,,,,,,,,人,物,,,,,,,,,,u,"不做主语,限于做宾语/求~不得/取而代~/全部歼灭~"
诸位,zhu1wei4,人,,,,,,,,,,,复,,,,人,,,,,,,,,,,,~朋友/~的家属
自,zi4,人,否,否,,,,,,,,,单,,,,人,,,,,,,,,,,dp,做宾语时须主宾同形/自顾~/~当努力
自个儿,zi4ger3,人,,,可,,,,,,,,单,,,,人,,,,,,,,,,,,小孩~装了一台收音机
自各儿,zi4ger3,人,,,可,,,,,,,,单,,,,人,,,,,,,,,,,,你~去
自己,zi4ji3,人,,,可,,,,,,,,兼,,,,人,,,,,,,,,,,,老李~一个人在家
自家,zi4jia1,人,,,可,,,,,,,,单,,,,人,,,,,,,,,,,,~人
自身,zi4shen1,人,,,,,,,,,,,单,,,,人,,,,,,,,,,,,"~条件/~难保/~的事儿,怎能让别人去做呢"
自我,zi4wo3,人,,否,,,,,可,,,,单,,,,人,,,,,,,,,,,,不做主语/勇于否定~/~形象/~服务
