词语,全拼音,后名,状语,后地动,补语,谓语,兼类,备注
矮墩墩,ai3dun1dun1,,,否,可,可,,他长得~[的]
安安静静,an1an1jing1jing1,,可,,可,可,,这里变得~[的]/~坐着/教室里面~
安安稳稳,an1an1wen3wen3,,可,,可,可,,~[地]过日子/生活过得~的
暗沉沉,an4chen2chen2,,,否,可,可,,天色变得~[的]
白皑皑,bai2ai2ai2,,,否,,可,,群山一片~的
白白净净,bai2bai5jing1jing1,,,否,可,可,,她的皮肤~的/这人长得~的
白不呲咧,bai2bu5ci1lie1,,,否,可,可,,这件衣服洗得~的
白花花,bai2hua1hua1,,,否,,可,,银子~的
白晃晃,bai2huang1huang1,,,否,,可,,"探照灯~的,照得大地如同白昼"
白茫茫,bai2mang1mang1,,,否,,可,,"山川,河流,树木,……一片~的"
笔直,bi3zhi2,,,,可,可,,道路~/~地走过去
碧绿,bi4lv4,,,否,,可,,春天的原野~~的
碧油油,bi4you1you1,,,否,,可,,~的豆苗
别别扭扭,bie4bie5niu1niu1,,,,可,可,,这篇文章~的/这篇稿子写得~的
冰凉,bing1liang2,,,,可,可,,"他的手~/手脚冻得~~的/衣服~地贴在身上,冷得我直发抖"
病歪歪,bing4wai1wai1,,,,,可,,他~地躺着
颤巍巍,chan4wei1wei1,,,,,可,,他~地说/他的手~的
颤悠悠,chan4you1you1,,,,,可,,"挑东西走路,扁担~的/她在钢丝上~地走着"
潮乎乎,chao2hu1hu1,,,否,可,可,,"下了十几天雨,东西变得~的"
沉甸甸,chen2dian1dian1,,,,可,可,,心里变得~的
赤裸裸,chi4luo3luo3,,,,可,可,,"他~地说……/夏天农村的小孩,全身上下~的"
臭烘烘,chou4hong1hong1,,,否,可,可,,到处~的/捂得~的
匆匆忙忙,cong1cong1mang2mang2,,可,,可,可,,他走得~
粗墩墩,cu1dun1dun1,,,否,可,可,,"小虎子长得~的,像个石柱子"
大大方方,da4da5fang1fang1,,可,,可,可,,她~地走上讲台
大咧咧,da4lie1lie1,,,,,可,,这人~
淡巴巴,dan4ba1ba1,,,否,可,可,,这碗菜煮得~[的]
端端正正,duan1duan1zheng4zheng4,,,,可,可,,这孩子的字写得~/~地坐着
短撅撅,duan3jue1jue1,,,否,可,可,,这人的头发剪得~[的]
恶狠狠,e4hen3hen3,,,,,可,,他说话~的
肥得鲁儿,fei2de5lur1,,,否,可,可,,小手~
肥滚滚,fei2gun3gun3,,,否,可,可,,这小猪长得~[的]
疯了呱几,feng1le5gua1ji1,,,,,可,,这个丫头~的
服服帖帖,fu2fu5tie1tie1,,,,可,可,,这匹野马现在变得~
干巴巴,gan1ba1ba1,,,,可,可,,他的话~的/他的文章写得~的
干瘪瘪,gan1bie1bie1,,,否,可,可,,这孩子长得~[的]
干干净净,gan1gan1jing4jing4,,可,,可,可,,~迎新年/打扫得~
干冷,gan1leng3,,,否,,可,,北方气候~~的
工工整整,gong1gong1zheng3zheng3,,,,可,可,,他的字~/他的字写得~
恭恭敬敬,gong1gong1jing4jing4,,可,,可,可,,~[地]行了一个礼/对长辈~
孤单单,gu1dan1dan1,,,,,可,,他妈一人~地住在乡下
古里古怪,gu3li5gu3guai4,,,,可,可,,样子长得~的/这人的脾气~的
鼓鼓囊囊,gu3gu5nang1nang1,,,,可,可,,口袋装得~的/~地装了一口袋
光灿灿,guang1can4can4,,,否,,可,,~的一根项链/这条项链~的
光溜溜,guang1liu1liu1,,,否,可,可,,他的头发梳得~的/这块石头~的
光秃秃,guang1tu1tu1,,,否,可,可,,这座山~的/这几座山变得~的
滚圆,gun3yuan2,,,否,可,可,,搓得~/这个球~的
含含糊糊,han2han5hu1hu1,,可,,可,可,,他~[地]说了几句/信写得~的
汗津津,han4jin1jin1,,,,可,可,,身上跑得~的
好端端,hao3duan1duan1,,,,可,可,,"车子用得~的,突然坏了"
好生生,hao3sheng1sheng1,,,,,可,,"这个桌子~的,你怎么又去买新的呢?"
黑不溜秋,hei1bu5liu1qiu1,,,否,可,可,,晒得~的
黑沉沉,hei1chen2chen2,,,否,,可,,"天色~的,好像要下雨了"
黑咕隆冬,hei1gu5long1dong1,,,否,,可,,地下室~的
黑乎乎,hei1hu1hu1,,,否,可,可,,烧得~的
黑漆漆,hei1qi1qi1,,,否,,可,,"屋子外面~的,什么也看不见"
黑压压,hei1ya1ya1,,,,,,,广场上~地站满了人
黑黝黝,hei1you1you1,,,否,可,可,,晒得~的
轰轰烈烈,hong1hong1lie4lie4,,,,可,可,,~地干一番事业/运动开展得~
红扑扑,hong2pu1pu1,,,否,可,可,,脸上晒得~的
红彤彤,hong2tong1tong1,,,否,可,可,,炉子里的煤烧得~的
红艳艳,hong2yan4yan4,,,否,,可,,"春天,漫山遍野~"
胡里胡涂,hu2li5hu2tu5,,可,,,可,,这人~[的]/~地说了一遍
糊里糊涂,hu2li5hu2tu5,,可,,,可,,"弄得人~的,不知他究竟要做什么"
花白,hua1bai2,可,,否,可,可,,~胡子
花里胡哨,hua1li5hu2shao4,,,否,可,可,,"搞得~的,反而不好看"
欢欢喜喜,huan1huan1xi3xi3,,可,,,可,,~过新年
慌慌张张,huang1huang1zhang1zhang1,,可,,可,可,,~走来/神色~/这顿饭吃得~的/~地爬起来
慌里慌张,huang1li5huang1zhang1,,可,,可,可,,~地跑了过来
黄澄澄,huang2deng1deng1,,,否,,可,,谷穗儿~的
恍恍忽忽,huang3huang3hu1hu1,,,,可,可,,"看得~,仿佛是多年不见的老同学"
灰白,hui1bai2,可,,否,可,可,,~头发
灰不溜秋,hui1bu5liu1qiu1,,,否,可,可,,"他挨了批评,~地走了"
灰蒙蒙,hui1meng1meng1,,,否,可,可,,天色变得~的
活生生,huo2sheng1sheng1,,,,,,,~地断送了性命
火辣辣,huo3la4la4,,,,可,可,,太阳晒得~的
急急忙忙,ji2ji2mang2mang2,,可,,,,,他~走了/他~地回家吃饭去了
娇滴滴,jiao1di1di1,,,,可,可,,她变得~的
焦黄,jiao1huang2,,,否,可,可,,烤得~
结结巴巴,jie1jie5ba1ba1,,可,,可,可,,他说得~的/他~说了半天
金灿灿,jin1can4can4,,,否,,可,,这条项链~的
金黄,jin1huang2,,,否,可,可,,"麦收季节,华北平原一片~"
精光,jing1guang1,,,否,可,可,,这个桌面~的/磨得~
静悄悄,jing4qiao1qiao1,,,,,可,,~地走了/教室里面~的
空荡荡,kong1dang4dang4,,,否,可,可,,这里变得~的
拉拉杂杂,la1la1za2za2,,可,,可,,,"说得~,大家抓不住重点/~说了点个人看法"
蜡黄,la4huang2,,,否,可,可,,脸色~
懒洋洋,lan3yang1yang1,,,,可,可,,晒得~/他~地站起来
烂乎乎,lan4hu1hu1,,,否,可,可,,煮得~的
烂熟,lan4shu2,,,否,可,,,这篇文章他背得~
老老实实,lao3lao5shi1shi1,,可,,可,可,,这个孩子被你管得~
乐滋滋,le4zi1zi1,,,,,可,,孩子~的
泪汪汪,lei4wang1wang1,,,,,可,,他两眼~
冷冰冰,leng3bing1bing1,,,,,可,,这个人~的/他~地说几句
冷溲溲,leng3sou1sou1,,,否,,可,,外面~的
凉丝丝,liang2si1si1,,,否,,可,,露水有点~的
凉苏苏,liang2su1su1,,,否,,可,,
亮晶晶,liang4jing1jing1,,,否,可,可,,天上的星星~/玻璃擦得~的
零零星星,ling2ling2xing1xing1,,可,,,可,,作业~地交来了几本
溜光,liu1guang1,,,否,可,可,,头发梳得~/~的石子儿
绿莹莹,lv4ying1ying1,,,否,,可,,小草在雨中显得~的
绿油油,lv4you1you1,,,否,可,可,,麦苗长得~的
乱哄哄,luan4hong1hong1,,,,可,可,,搅得~/~地嚷成一片
乱糟糟,luan4zao1zao1,,,否,可,可,,桌子上~的
麻酥酥,ma2su1su1,,,,可,可,,"脚在水里,冻得~的"
马马虎虎,ma3ma5hu1hu1,,可,,可,可,,作业~
满满当当,man3man5dang1dang1,,可,,可,可,,"过往的车辆,都~地载着粮食"
慢慢吞吞,man4man5tun1tun1,,,,可,可,,走得~的
慢慢悠悠,man4man5you1you1,,,,可,可,,他~地说
慢吞吞,man4tun1tun1,,,,可,可,,他的动作~的/他~地走进来
忙忙碌碌,mang2mang2lu4lu4,,可,,,可,,~干了一天
毛茸茸,mao2rong1rong1,,,否,可,可,,小白兔长得~的
毛手毛脚,mao2shou3mao2jiao3,,,,,可,,这个小伙子干事~的
美滋滋,mei3zi1zi1,,,,,可,,小李~的/小王~地吃起来
密密麻麻,mi4mi5ma2ma2,,可,,可,可,,"~写了一张纸/象牙雕上~地刻着许多小字/一大群蝗虫,~的"
勉勉强强,mian3mian5qiang1qiang1,,可,,,,,领导~地答应了/我能~对付
明晃晃,ming2huang1huang1,,,否,可,可,,这把刀磨得~的
模模糊糊,mo2mo5hu1hu1,,可,,可,可,,字迹~/~听到几句话
闹哄哄,nao4hong1hong1,,,否,,可,,街上~[的]
扭扭捏捏,niu3niu5nie1nie1,,可,,可,可,,这人~的/这个小女孩长大了变得~
暖融融,nuan3rong2rong2,,,否,可,可,,晒得~的
暖洋洋,nuan3yang2yang2,,,否,可,可,,"听了这翻话,我们心里~的"
胖墩墩,pang4dun1dun1,,,否,可,可,,这个孩子长得~的
胖乎乎,pang4hu1hu1,,,否,可,可,,小猪长得~的
喷香,pen4xiang1,,,否,可,可,,花生炒得~
漂漂亮亮,piao4piao5liang1liang1,,,,可,可,,"好看,美丽:姑娘们打扮得~的/出色:你们要~地完成这一光荣任务"
平平淡淡,ping2ping2dan4dan4,,可,,可,可,,"~过日子/这个故事~,引不起读者的兴趣"
平平整整,ping2ping2zheng3zheng3,,,,可,可,,铺得~/这块地~的
破破烂烂,po4po4lan4lan4,,,否,可,可,,他的衣服~/他穿得~的
扑簌簌,pu1su4su4,,可,,,,,"听到这不幸的消息,小李~[地]掉下了眼泪"
漆黑,qi1hei1,,,否,可,可,,天色~
气鼓鼓,qi4gu3gu3,,,,,可,,小李~的/~地说了两句话就走了
切切实实,qie4qie4shi2shi2,,可,,,,,~干几件好事
怯生生,qie4sheng1sheng1,,,,,可,,~地说/这孩子见到生人~的
勤勤恳恳,qin2qin2ken3ken3,,可,,,可,,~干一辈子
轻飘飘,qing1piao1piao1,,,,可,可,,"~地摆动/这东西~的/他受到领导的赞许,就变得~的"
清清楚楚,qing1qing1chu1chu1,,可,,可,可,,这件事~/说得~的/~讲了一遍/小李~地记得这件事
热乎乎,re4hu1hu1,,,,可,可,,饭菜~、香喷喷/饭菜~的/烧得~的
热热闹闹,re4re5nao1nao1,,可,,可,可,,晚会开得~/~过新年
软绵绵,ruan3mian1mian1,,,否,可,可,,"被子~的,盖着很舒服"
软塌塌,ruan3ta1ta1,,,否,可,可,,他觉得身上~的/太阳晒得~的
傻乎乎,sha3hu1hu1,,,,可,可,,这孩子~地看着我/这个孩子变得~的
煞白,sha4bai2,,,否,可,可,,病人的脸色~/他的脸色吓得~
湿淋淋,shi1lin1lin1,,,否,可,可,,全身被大雨浇得~的
舒舒服服,shu1shu1fu1fu1,,可,,可,可,,~睡上一觉
水灵灵,shui3ling1ling1,,,否,可,可,,两只眼睛~的/这个小姑娘长得~的
水汪汪,shui3wang1wang1,,,否,可,可,,地上~的/小李的眼睛长得~的
顺顺当当,shun4shun5dang1dang1,,可,,可,,,这几件事~完成了/日子过得~
松松垮垮,song1song1kua3kua3,,,,可,可,,这个班的同学~/小李这学期变得~的
酸溜溜,suan1liu1liu1,,,,可,可,,这些咸菜变得~的/腿肚子~的/小李~地说几句
酸疼,suan1teng2,,,否,可,可,,手臂~
踏踏实实,ta1ta5shi1shi1,,可,,可,可,,~[地]做事情
体体面面,ti3ti3mian4mian4,,,,可,可,,这个小女孩长得~的
甜丝丝,tian2si1si1,,,否,可,可,,这道菜炒得~的
甜滋滋,tian2zi1zi1,,,否,可,可,,这个菜~的
铁青,tie3qing1,,,否,可,可,,"他脸色~的/长期生病,脸色变得~"
通红,tong1hong2,,,否,可,可,,小手冻得~/炉火~
痛痛快快,tong4tong5kuai1kuai1,,可,,,,,~洗了个澡/~地大干了一番
拖拖拉拉,tuo1tuo1la1la1,,,,可,可,,工作~/这个人干事现在变得~的
瓦蓝,wa3lan2,,,否,,可,,天空~~的
歪歪斜斜,wai1wai1xie2xie2,,,,可,可,,字写得~/他~地向前挪动了几步
文绉绉,wen2zhou1zhou1,,,,可,可,,"他说得~的,我们听不懂/他说话~的"
雾蒙蒙,wu4meng1meng1,,,否,可,可,,"天空变得~的,远处的景物,什么也看不清"
稀里糊涂,xi1li5hu2tu2,,可,,可,可,,他~[地]同意了/他~的/闹得~的
稀稀拉拉,xi1xi5la1la1,,,,可,可,,"他有病,头发变得~的/~的活了几株果树"
喜洋洋,xi3yang2yang2,,,,,可,,全村老少~
细高,xi4gao1,可,,否,,可,,~个儿
细条条,xi4tiao5tiao5,,,否,,可,,这孩子身材~/他个儿长得~
咸乎乎,xian2hu1hu1,,,否,可,可,,煮得~的
香喷喷,xiang1pen1pen1,,,,可,可,,炒得~的/这碗菜~的
响当当,xiang3dang1dang1,,,否,,可,,他是一个~的劳动模范/这位教授~
笑眯眯,xiao4mi1mi1,,,,,可,,他~的
笑嘻嘻,xiao4xi1xi1,,,,,可,,他~地说
笑盈盈,xiao4ying2ying2,,,,,可,,~地站在门外
兴冲冲,xing4chong1chong1,,,,,,,他~地上学去了
雄纠纠,xiong2jiu1jiu1,,,,可,,,"战士们~地走过主席台/新兵经过训练,变得~、气昂昂的"
羞答答,xiu1da1da1,,,,,可,,她~地说
羞羞答答,xiu1xiu5da1da1,,,,,可,,她见了生人~的
雪白,xue3bai2,,,否,可,可,,他的皮肤~[的]/这面粉~~的/墙壁刷得~
血红,xue4hong2,,,否,可,可,,夕阳~的/地板漆得~
血淋淋,xie3lin1lin1,,,,可,可,,咬得~的/~地躺着
严严实实,yan2yan5shi1shi1,,,,可,,,用被子捂得~的/~地捂着
妖里妖气,yao1li5yao1qi4,,,,可,可,,~地说/这个女孩变得~的
阴沉沉,yin1chen2chen2,,,否,可,可,,"老王脸色~的/天色变得~的,看样子要下雨了"
阴森森,yin1sen1sen1,,,否,,可,,古庙里面~的
硬邦邦,ying4bang1bang1,,,否,可,可,,咸鱼晒得~的
庸庸碌碌,yong1yong1lu4lu4,,,,可,可,,这个人~的/~地打发日子/日子过得~
油光光,you2guang1guang1,,,否,可,可,,大门漆得~的/你的衣服~的
油乎乎,you2hu1hu1,,,否,可,可,,搞得~的
油花花,you2hua1hua1,,,否,,可,,碗里~
油亮,you2liang4,,,否,可,可,,家具漆得~/这棵树叶子绿得~~的
圆滚滚,yuan2gun3gun3,,,否,可,可,,搓得~的
圆溜溜,yuan2liu1liu1,,,否,可,可,,~的鹅卵石
脏乎乎,zang1hu1hu1,,,,可,可,,"搞得~的/这件衣服~的穿着,真难受"
贼溜溜,zei2liu1liu1,,,,,可,,他~地跑来了
扎扎实实,zha1zha1shi1shi1,,,,可,可,,~地干工作/春耕生产抓得~/他的工作~
支支吾吾,zhi1zhi1wu1wu1,,,,可,可,,他~地说/说得~的
直勾勾,zhi2gou1gou1,,,,,可,,她~地看着我
直愣愣,zhi2leng4leng4,,,,,可,,他~地站着/眼睛~的
直挺挺,zhi2ting3ting3,,,,,可,,~地躺在那儿/身子~的
皱巴巴,zhou4ba1ba1,,,,可,可,,"裙子洗得~的/衣服~的穿着,真难看"
仔仔细细,zi3zi3xi4xi4,,可,,可,,,看得~的/~[地]看了一遍
醉醺醺,zui4xun1xun1,,,,可,可,,酒喝得~
